
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-18 09:24:07
Session duration:       222.7 seconds
Total frames processed: 5910
Average latency:        25.8 ms (both tools)
Median latency:         26.0 ms
95th percentile:        28.4 ms
Min latency:            2.5 ms
Max latency:            120.3 ms
Effective FPS:          26.5
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid05_bright/20260518_092016_mp_hs_S02_Vid05_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260518_092016
Subject:                S02
Video ID:               Vid05
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S02_Vid05.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                61.3%
CPU peak:               70.2%
RAM avg:                428 MB
RAM peak:               429 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       5773 / 5910 (97.7%)
Frames without face:    137 / 5910 (2.3%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    34.2 ms (model warmup)
Steady-state avg:       25.8 ms (excluding first frame)
Steady-state p95:       28.4 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
f13                       0.0000  0.6814  0.0228  0.0058  0.0585  0.0004  0.0018  0.0171  0.1013  0.6814  84.7%
smoothed_composite        0.0000  0.2897  0.0548  0.0422  0.0512  0.0001  0.0168  0.0791  0.1538  0.2897  92.9%
onset_slope              -0.0084  0.0088  0.0000  0.0000  0.0012 -0.0017 -0.0004  0.0005  0.0017  0.0172  23.2%
is_neutral_frame          0.0000  1.0000  0.5958  1.0000  0.4908  0.0000  0.0000  1.0000  1.0000  1.0000  59.6%
mp_face_valence          -0.8050  0.9532 -0.1188 -0.1118  0.1337 -0.3078 -0.1756 -0.0663  0.0000  1.7582  97.6%
mp_smile_level            0.0000  0.8181  0.0177  0.0004  0.0774  0.0000  0.0000  0.0025  0.0706  0.8181  37.0%
mp_browDownLeft           0.0000  0.8381  0.1313  0.1215  0.0871  0.0180  0.0703  0.1806  0.2700  0.8381  97.5%
mp_browDownRight          0.0000  0.8462  0.1422  0.1034  0.1252  0.0188  0.0600  0.1758  0.4045  0.8462  97.6%
mp_browInnerUp            0.0000  0.8042  0.0077  0.0022  0.0282  0.0002  0.0009  0.0051  0.0247  0.8042  70.7%
mp_eyeWideLeft            0.0000  0.2147  0.0258  0.0159  0.0277  0.0005  0.0067  0.0383  0.0832  0.2147  92.0%
mp_eyeWideRight           0.0000  0.3031  0.0178  0.0134  0.0164  0.0003  0.0057  0.0254  0.0505  0.3031  88.9%
mp_eyeSquintLeft          0.0000  0.8155  0.3048  0.2697  0.1589  0.0960  0.1808  0.4279  0.5904  0.8155  97.7%
mp_eyeSquintRight         0.0000  0.8517  0.2354  0.2010  0.1596  0.0396  0.0961  0.3573  0.5213  0.8517  97.7%
mp_mouthPressLeft         0.0000  0.4927  0.0307  0.0141  0.0506  0.0013  0.0057  0.0305  0.1284  0.4927  95.5%
mp_mouthPressRight        0.0000  0.5518  0.0293  0.0169  0.0465  0.0013  0.0086  0.0302  0.0931  0.5518  96.1%
mp_mouthFrownLeft         0.0000  0.2773  0.0033  0.0007  0.0094  0.0000  0.0002  0.0026  0.0149  0.2773  38.6%
mp_mouthFrownRight        0.0000  0.2460  0.0034  0.0005  0.0101  0.0000  0.0001  0.0027  0.0134  0.2460  40.1%
mp_mouthSmileLeft         0.0000  0.7952  0.0163  0.0002  0.0743  0.0000  0.0000  0.0017  0.0647  0.7952  30.3%
mp_mouthSmileRight        0.0000  0.8181  0.0157  0.0003  0.0684  0.0000  0.0000  0.0023  0.0667  0.8181  36.5%
mp_jawOpen                0.0000  0.4020  0.0266  0.0059  0.0554  0.0003  0.0023  0.0242  0.1636  0.4020  86.3%
mp_noseSneerLeft          0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  3.3316  0.0245  0.0007  0.0877  0.0000  0.0000  0.0165  0.1222  3.3316  48.5%
mp_vel_eyeWideRight       0.0000  7.7938  0.0216  0.0002  0.1219  0.0000  0.0000  0.0129  0.0968  7.7938  46.6%
mp_vel_browInnerUp        0.0000 23.2650  0.0340  0.0000  0.4006  0.0000  0.0000  0.0028  0.0656 23.2650  34.4%
mp_vel_jawOpen            0.0000  4.7916  0.0448  0.0000  0.2138  0.0000  0.0000  0.0100  0.1874  4.7916  42.4%
mp_vel_mouthPressLeft     0.0000  8.4887  0.0842  0.0000  0.4069  0.0000  0.0000  0.0176  0.3390  8.4887  45.4%
mp_vel_mouthPressRight    0.0000 13.5195  0.0755  0.0000  0.4294  0.0000  0.0000  0.0204  0.3085 13.5195  45.1%
mp_tension_velocity       0.0000  8.0007  0.1219  0.0000  0.5082  0.0000  0.0000  0.0325  0.4583  8.0007  45.3%
hs_anger                  0.0000  0.7740  0.2617  0.2313  0.1738  0.0170  0.1243  0.3949  0.5756  0.7740  97.7%
hs_contempt               0.0000  0.1898  0.0171  0.0124  0.0183  0.0010  0.0064  0.0218  0.0467  0.1898  95.0%
hs_disgust                0.0000  0.6314  0.0137  0.0030  0.0378  0.0002  0.0009  0.0107  0.0510  0.6314  71.0%
hs_fear.1                 0.0000  0.5595  0.0204  0.0053  0.0508  0.0003  0.0016  0.0158  0.0930  0.5595  82.4%
hs_happiness              0.0000  0.9602  0.0511  0.0151  0.1162  0.0011  0.0059  0.0362  0.2438  0.9602  95.1%
hs_neutral                0.0000  0.8720  0.4681  0.4831  0.1864  0.1219  0.3498  0.6057  0.7426  0.8720  97.7%
hs_sadness                0.0000  0.6062  0.0685  0.0506  0.0710  0.0083  0.0327  0.0789  0.1834  0.6062  97.5%
hs_surprise               0.0000  0.9506  0.0763  0.0302  0.1128  0.0022  0.0078  0.0953  0.3006  0.9506  97.5%
mp_face_detected          0.0000  1.0000  0.9768  1.0000  0.1505  1.0000  1.0000  1.0000  1.0000  1.0000  97.7%
hs_face_detected          0.0000  1.0000  0.9768  1.0000  0.1505  1.0000  1.0000  1.0000  1.0000  1.0000  97.7%
latency_ms                2.5000 120.3000 25.8135 26.0000  3.4614 22.7000 24.9000 27.3000 28.4000 117.8000 100.0%
cpu_percent               0.0000 70.2000 61.9988 62.2000  4.9005 61.3000 61.9000 62.6000 67.1000 70.2000  99.9%
ram_mb                   350.0000 429.2000 428.5821 428.6000  2.9221 428.2000 428.4000 429.0000 429.2000 79.2000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
