
--- Excluded from Scoring (7 events) ---
start_s end_s   label
  00:20 00:24 NotFear
  00:40 00:42 NotFear
  01:18 01:23 NotFear
  03:04 03:08 NotFear
  03:35 03:39 NotFear
  04:36 04:38 NotFear
  04:39 04:41 NotFear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_175428_mp_hs_S05_Vid10_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 25.00%  (how many scares did you catch?)
  F1-Score  : 0.4000
  Triggers  : 4 total  (0 FP / 4 hit-any-GT)
  GT Events : 2/8 caught  (7 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear       2      8      25%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:25  Fear         0.807         0.343            100%
01:23  Fear         0.816         0.226            100%
01:29  Fear         0.516         0.194            100%
02:14  Fear         0.132         0.017             64%
02:27  Fear         0.702         0.478            100%
04:50  Fear         0.146         0.036            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.75       8     10    75.00%    37.50%    0.5000          4
   0.75       8     15   100.00%    25.00%    0.4000          2
   0.75       8     20   100.00%    25.00%    0.4000          2
   0.75      10  strict   100.00%    25.00%    0.4000          2
   0.75      10     10    75.00%    37.50%    0.5000          4
   0.75      10     15   100.00%    25.00%    0.4000          2
   0.75      10     20   100.00%    25.00%    0.4000          2
   0.75      12  strict   100.00%    25.00%    0.4000          2
   0.75      12     10    75.00%    37.50%    0.5000          4
   0.75      12     15   100.00%    25.00%    0.4000          2
   0.75      12     20   100.00%    25.00%    0.4000          2
   0.75      15  strict   100.00%    25.00%    0.4000          2
   0.75      15     10    66.67%    25.00%    0.3636          3
   0.75      15     15   100.00%    25.00%    0.4000          2
   0.75      15     20   100.00%    25.00%    0.4000          2

   0.80       5  strict    66.67%    25.00%    0.3636          3
   0.80       5     10    66.67%    25.00%    0.3636          3
   0.80       5     15   100.00%    25.00%    0.4000          2
   0.80       5     20   100.00%    25.00%    0.4000          2
   0.80       8  strict   100.00%    25.00%    0.4000          2
   0.80       8     10    66.67%    25.00%    0.3636          3
   0.80       8     15   100.00%    25.00%    0.4000          2
   0.80       8     20   100.00%    25.00%    0.4000          2
   0.80      10  strict   100.00%    25.00%    0.4000          2
   0.80      10     10    66.67%    25.00%    0.3636          3
   0.80      10     15   100.00%    25.00%    0.4000          2
   0.80      10     20   100.00%    25.00%    0.4000          2
   0.80      12  strict   100.00%    25.00%    0.4000          2
   0.80      12     10    66.67%    25.00%    0.3636          3
   0.80      12     15   100.00%    25.00%    0.4000          2
   0.80      12     20   100.00%    25.00%    0.4000          2
   0.80      15  strict   100.00%    25.00%    0.4000          2
   0.80      15     10   100.00%    25.00%    0.4000          2
   0.80      15     15   100.00%    25.00%    0.4000          2
   0.80      15     20   100.00%    25.00%    0.4000          2

======================================================================
  === Formula: hs_fear (raw_hs) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    25.93%    87.50%    0.4000         27
   0.40       5     10    29.17%    87.50%    0.4375         24
   0.40       5     15    36.84%    87.50%    0.5185         19
   0.40       5     20    46.15%    75.00%    0.5714         13
   0.40       8  strict    38.89%    87.50%    0.5385         18
   0.40       8     10    29.17%    87.50%    0.4375         24
   0.40       8     15    36.84%    87.50%    0.5185         19
   0.40       8     20    46.15%    75.00%    0.5714         13
   0.40      10  strict    43.75%    87.50%    0.5833         16
   0.40      10     10    29.17%    87.50%    0.4375         24
   0.40      10     15    36.84%    87.50%    0.5185         19
   0.40      10     20    46.15%    75.00%    0.5714         13
   0.40      12  strict    35.71%    62.50%    0.4545         14
   0.40      12     10    29.17%    87.50%    0.4375         24
   0.40      12     15    36.84%    87.50%    0.5185         19
   0.40      12     20    46.15%    75.00%    0.5714         13
   0.40      15  strict    45.45%    62.50%    0.5263         11
   0.40      15     10    31.82%    87.50%    0.4667         22
   0.40      15     15    36.84%    87.50%    0.5185         19
   0.40      15     20    46.15%    75.00%    0.5714         13

   0.50       5  strict    41.18%    87.50%    0.5600         17
   0.50       5     10    46.15%    75.00%    0.5714         13
   0.50       5     15    54.55%    75.00%    0.6316         11
   0.50       5     20    55.56%    62.50%    0.5882          9
   0.50       8  strict    60.00%    75.00%    0.6667         10
   0.50       8     10    46.15%    75.00%    0.5714         13
   0.50       8     15    54.55%    75.00%    0.6316         11
   0.50       8     20    55.56%    62.50%    0.5882          9
   0.50      10  strict    60.00%    75.00%    0.6667         10
   0.50      10     10    46.15%    75.00%    0.5714         13
   0.50      10     15    54.55%    75.00%    0.6316         11
   0.50      10     20    55.56%    62.50%    0.5882          9
   0.50      12  strict    50.00%    50.00%    0.5000          8
   0.50      12     10    46.15%    75.00%    0.5714         13
   0.50      12     15    54.55%    75.00%    0.6316         11
   0.50      12     20    55.56%    62.50%    0.5882          9
   0.50      15  strict    80.00%    50.00%    0.6154          5
   0.50      15     10    46.15%    75.00%    0.5714         13
   0.50      15     15    54.55%    75.00%    0.6316         11
   0.50      15     20    55.56%    62.50%    0.5882          9

   0.60       5  strict    83.33%    62.50%    0.7143          6
   0.60       5     10    83.33%    62.50%    0.7143          6
   0.60       5     15    83.33%    62.50%    0.7143          6
   0.60       5     20   100.00%    50.00%    0.6667          4
   0.60       8  strict    83.33%    62.50%    0.7143          6
   0.60       8     10    83.33%    62.50%    0.7143          6
   0.60       8     15    83.33%    62.50%    0.7143          6
   0.60       8     20   100.00%    50.00%    0.6667          4
   0.60      10  strict   100.00%    62.50%    0.7692          5 <-- BEST F1
   0.60      10     10    83.33%    62.50%    0.7143          6
   0.60      10     15    83.33%    62.50%    0.7143          6
   0.60      10     20   100.00%    50.00%    0.6667          4
   0.60      12  strict   100.00%    50.00%    0.6667          4
   0.60      12     10    83.33%    62.50%    0.7143          6
   0.60      12     15    83.33%    62.50%    0.7143          6
   0.60      12     20   100.00%    50.00%    0.6667          4
   0.60      15  strict   100.00%    50.00%    0.6667          4
   0.60      15     10    83.33%    62.50%    0.7143          6
   0.60      15     15    83.33%    62.50%    0.7143          6
   0.60      15     20   100.00%    50.00%    0.6667          4

   0.70       5  strict    80.00%    50.00%    0.6154          5
   0.70       5     10    80.00%    50.00%    0.6154          5
   0.70       5     15   100.00%    25.00%    0.4000          2
   0.70       5     20   100.00%    25.00%    0.4000          2
   0.70       8  strict    66.67%    25.00%    0.3636          3
   0.70       8     10    80.00%    50.00%    0.6154          5
   0.70       8     15   100.00%    25.00%    0.4000          2
   0.70       8     20   100.00%    25.00%    0.4000          2
   0.70      10  strict   100.00%    25.00%    0.4000          2
   0.70      10     10    80.00%    50.00%    0.6154          5
   0.70      10     15   100.00%    25.00%    0.4000          2
   0.70      10     20   100.00%    25.00%    0.4000          2
   0.70      12  strict   100.00%    25.00%    0.4000          2
   0.70      12     10    80.00%    50.00%    0.6154          5
   0.70      12     15   100.00%    25.00%    0.4000          2
   0.70      12     20   100.00%    25.00%    0.4000          2
   0.70      15  strict   100.00%    25.00%    0.4000          2
   0.70      15     10    80.00%    50.00%    0.6154          5
   0.70      15     15   100.00%    25.00%    0.4000          2
   0.70      15     20   100.00%    25.00%    0.4000          2

   0.80       5  strict    66.67%    25.00%    0.3636          3
   0.80       5     10    66.67%    25.00%    0.3636          3
   0.80       5     15   100.00%    25.00%    0.4000          2
   0.80       5     20   100.00%    25.00%    0.4000          2
   0.80       8  strict   100.00%    25.00%    0.4000          2
   0.80       8     10    66.67%    25.00%    0.3636          3
   0.80       8     15   100.00%    25.00%    0.4000          2
   0.80       8     20   100.00%    25.00%    0.4000          2
   0.80      10  strict   100.00%    25.00%    0.4000          2
   0.80      10     10    66.67%    25.00%    0.3636          3
   0.80      10     15   100.00%    25.00%    0.4000          2
   0.80      10     20   100.00%    25.00%    0.4000          2
   0.80      12  strict   100.00%    25.00%    0.4000          2
   0.80      12     10    66.67%    25.00%    0.3636          3
   0.80      12     15   100.00%    25.00%    0.4000          2
   0.80      12     20   100.00%    25.00%    0.4000          2
   0.80      15  strict   100.00%    25.00%    0.4000          2
   0.80      15     10   100.00%    25.00%    0.4000          2
   0.80      15     15   100.00%    25.00%    0.4000          2
   0.80      15     20   100.00%    25.00%    0.4000          2

======================================================================
  === Formula: composite_fear (F*(1+T)) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    21.21%    87.50%    0.3415         33
   0.40       5     10    22.58%    87.50%    0.3590         31
   0.40       5     15    25.93%    87.50%    0.4000         27
   0.40       5     20    33.33%    87.50%    0.4828         21
   0.40       8  strict    26.92%    87.50%    0.4118         26
   0.40       8     10    22.58%    87.50%    0.3590         31
   0.40       8     15    25.93%    87.50%    0.4000         27
   0.40       8     20    33.33%    87.50%    0.4828         21
   0.40      10  strict    30.43%    87.50%    0.4516         23
   0.40      10     10    22.58%    87.50%    0.3590         31
   0.40      10     15    25.93%    87.50%    0.4000         27
   0.40      10     20    33.33%    87.50%    0.4828         21
   0.40      12  strict    26.32%    62.50%    0.3704         19
   0.40      12     10    22.58%    87.50%    0.3590         31
   0.40      12     15    25.93%    87.50%    0.4000         27
   0.40      12     20    33.33%    87.50%    0.4828         21
   0.40      15  strict    31.25%    62.50%    0.4167         16
   0.40      15     10    24.14%    87.50%    0.3784         29
   0.40      15     15    25.93%    87.50%    0.4000         27
   0.40      15     20    33.33%    87.50%    0.4828         21

   0.50       5  strict    35.00%    87.50%    0.5000         20
   0.50       5     10    43.75%    87.50%    0.5833         16
   0.50       5     15    50.00%    75.00%    0.6000         12
   0.50       5     20    45.45%    62.50%    0.5263         11
   0.50       8  strict    58.33%    87.50%    0.7000         12
   0.50       8     10    43.75%    87.50%    0.5833         16
   0.50       8     15    50.00%    75.00%    0.6000         12
   0.50       8     20    45.45%    62.50%    0.5263         11
   0.50      10  strict    60.00%    75.00%    0.6667         10
   0.50      10     10    43.75%    87.50%    0.5833         16
   0.50      10     15    50.00%    75.00%    0.6000         12
   0.50      10     20    45.45%    62.50%    0.5263         11
   0.50      12  strict    55.56%    62.50%    0.5882          9
   0.50      12     10    46.67%    87.50%    0.6087         15
   0.50      12     15    50.00%    75.00%    0.6000         12
   0.50      12     20    45.45%    62.50%    0.5263         11
   0.50      15  strict    80.00%    50.00%    0.6154          5
   0.50      15     10    46.67%    87.50%    0.6087         15
   0.50      15     15    50.00%    75.00%    0.6000         12
   0.50      15     20    45.45%    62.50%    0.5263         11

   0.60       5  strict    75.00%    75.00%    0.7500          8 <-- BEST F1
   0.60       5     10    75.00%    75.00%    0.7500          8 <-- BEST F1
   0.60       5     15    83.33%    62.50%    0.7143          6
   0.60       5     20    80.00%    50.00%    0.6154          5
   0.60       8  strict    83.33%    62.50%    0.7143          6
   0.60       8     10    75.00%    75.00%    0.7500          8 <-- BEST F1
   0.60       8     15    83.33%    62.50%    0.7143          6
   0.60       8     20    80.00%    50.00%    0.6154          5
   0.60      10  strict    83.33%    62.50%    0.7143          6
   0.60      10     10    75.00%    75.00%    0.7500          8 <-- BEST F1
   0.60      10     15    83.33%    62.50%    0.7143          6
   0.60      10     20    80.00%    50.00%    0.6154          5
   0.60      12  strict   100.00%    50.00%    0.6667          4
   0.60      12     10    75.00%    75.00%    0.7500          8 <-- BEST F1
   0.60      12     15    83.33%    62.50%    0.7143          6
   0.60      12     20    80.00%    50.00%    0.6154          5
   0.60      15  strict   100.00%    50.00%    0.6667          4
   0.60      15     10    71.43%    62.50%    0.6667          7
   0.60      15     15    83.33%    62.50%    0.7143          6
   0.60      15     20    80.00%    50.00%    0.6154          5

   0.70       5  strict    83.33%    62.50%    0.7143          6
   0.70       5     10    83.33%    62.50%    0.7143          6
   0.70       5     15   100.00%    50.00%    0.6667          4
   0.70       5     20   100.00%    50.00%    0.6667          4
   0.70       8  strict    80.00%    50.00%    0.6154          5
   0.70       8     10    83.33%    62.50%    0.7143          6
   0.70       8     15   100.00%    50.00%    0.6667          4
   0.70       8     20   100.00%    50.00%    0.6667          4
   0.70      10  strict   100.00%    50.00%    0.6667          4
   0.70      10     10    83.33%    62.50%    0.7143          6
   0.70      10     15   100.00%    50.00%    0.6667          4
   0.70      10     20   100.00%    50.00%    0.6667          4
   0.70      12  strict   100.00%    50.00%    0.6667          4
   0.70      12     10    83.33%    62.50%    0.7143          6
   0.70      12     15   100.00%    50.00%    0.6667          4
   0.70      12     20   100.00%    50.00%    0.6667          4
   0.70      15  strict   100.00%    50.00%    0.6667          4
   0.70      15     10    83.33%    62.50%    0.7143          6
   0.70      15     15   100.00%    50.00%    0.6667          4
   0.70      15     20   100.00%    50.00%    0.6667          4

   0.80       5  strict    75.00%    37.50%    0.5000          4
   0.80       5     10    75.00%    37.50%    0.5000          4
   0.80       5     15   100.00%    37.50%    0.5455          3
   0.80       5     20   100.00%    37.50%    0.5455          3
   0.80       8  strict   100.00%    37.50%    0.5455          3
   0.80       8     10    75.00%    37.50%    0.5000          4
   0.80       8     15   100.00%    37.50%    0.5455          3
   0.80       8     20   100.00%    37.50%    0.5455          3
   0.80      10  strict   100.00%    37.50%    0.5455          3
   0.80      10     10    75.00%    37.50%    0.5000          4
   0.80      10     15   100.00%    37.50%    0.5455          3
   0.80      10     20   100.00%    37.50%    0.5455          3
   0.80      12  strict   100.00%    37.50%    0.5455          3
   0.80      12     10    75.00%    37.50%    0.5000          4
   0.80      12     15   100.00%    37.50%    0.5455          3
   0.80      12     20   100.00%    37.50%    0.5455          3
   0.80      15  strict   100.00%    37.50%    0.5455          3
   0.80      15     10   100.00%    37.50%    0.5455          3
   0.80      15     15   100.00%    37.50%    0.5455          3
   0.80      15     20   100.00%    37.50%    0.5455          3

======================================================================
  === Formula: smoothed_composite (smoothed) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       5     10   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       5     15   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       5     20   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       8  strict   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       8     10   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       8     15   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40       8     20   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      10  strict   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      10     10   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      10     15   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      10     20   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      12  strict   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      12     10   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      12     15   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      12     20   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      15  strict   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      15     10   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      15     15   100.00%    12.50%    0.2222          1 <-- BEST F1
   0.40      15     20   100.00%    12.50%    0.2222          1 <-- BEST F1

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f0 (f0) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    16.67%    87.50%    0.2800         42
   0.40       5     10    20.59%    87.50%    0.3333         34
   0.40       5     15    26.92%    87.50%    0.4118         26
   0.40       5     20    30.43%    87.50%    0.4516         23
   0.40       8  strict    28.00%    87.50%    0.4242         25
   0.40       8     10    20.59%    87.50%    0.3333         34
   0.40       8     15    26.92%    87.50%    0.4118         26
   0.40       8     20    30.43%    87.50%    0.4516         23
   0.40      10  strict    30.43%    87.50%    0.4516         23
   0.40      10     10    20.59%    87.50%    0.3333         34
   0.40      10     15    26.92%    87.50%    0.4118         26
   0.40      10     20    30.43%    87.50%    0.4516         23
   0.40      12  strict    30.43%    87.50%    0.4516         23
   0.40      12     10    21.21%    87.50%    0.3415         33
   0.40      12     15    26.92%    87.50%    0.4118         26
   0.40      12     20    30.43%    87.50%    0.4516         23
   0.40      15  strict    30.00%    75.00%    0.4286         20
   0.40      15     10    26.92%    87.50%    0.4118         26
   0.40      15     15    26.92%    87.50%    0.4118         26
   0.40      15     20    30.43%    87.50%    0.4516         23

   0.50       5  strict    29.17%    87.50%    0.4375         24
   0.50       5     10    36.84%    87.50%    0.5185         19
   0.50       5     15    35.29%    75.00%    0.4800         17
   0.50       5     20    38.46%    62.50%    0.4762         13
   0.50       8  strict    31.58%    75.00%    0.4444         19
   0.50       8     10    36.84%    87.50%    0.5185         19
   0.50       8     15    35.29%    75.00%    0.4800         17
   0.50       8     20    38.46%    62.50%    0.4762         13
   0.50      10  strict    29.41%    62.50%    0.4000         17
   0.50      10     10    36.84%    87.50%    0.5185         19
   0.50      10     15    35.29%    75.00%    0.4800         17
   0.50      10     20    38.46%    62.50%    0.4762         13
   0.50      12  strict    31.25%    62.50%    0.4167         16
   0.50      12     10    38.89%    87.50%    0.5385         18
   0.50      12     15    35.29%    75.00%    0.4800         17
   0.50      12     20    38.46%    62.50%    0.4762         13
   0.50      15  strict    45.45%    62.50%    0.5263         11
