
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 31.25%  (how many scares did you catch?)
  F1-Score  : 0.4762
  Triggers  : 11 total  (0 FP / 11 hit-any-GT)
  GT Events : 5/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       5     16      31%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.971         0.128             95%
04:33  fear         0.666         0.102            100%
05:03  fear         0.639         0.142             99%
05:07  fear         0.840         0.213            100%
05:56  fear         0.595         0.191            100%
06:07  fear         0.526         0.075            100%
06:14  fear         0.908         0.113             72%
06:25  fear         0.280         0.022             80%
08:29  fear         0.627         0.221            100%
09:41  fear         0.818         0.131             94%
09:54  fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10    88.89%    50.00%    0.6400          9
   0.60       8     15   100.00%    43.75%    0.6087          7
   0.60       8     20   100.00%    43.75%    0.6087          7
   0.60      10  strict   100.00%    37.50%    0.5455          6
   0.60      10     10    88.89%    50.00%    0.6400          9
   0.60      10     15   100.00%    43.75%    0.6087          7
   0.60      10     20   100.00%    43.75%    0.6087          7
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10    88.89%    50.00%    0.6400          9
   0.60      12     15   100.00%    43.75%    0.6087          7
   0.60      12     20   100.00%    43.75%    0.6087          7
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    50.00%    0.6667          8
   0.60      15     15   100.00%    43.75%    0.6087          7
   0.60      15     20   100.00%    43.75%    0.6087          7

   0.65       5  strict   100.00%    50.00%    0.6667          8
   0.65       5     10   100.00%    50.00%    0.6667          8
   0.65       5     15   100.00%    37.50%    0.5455          6
   0.65       5     20   100.00%    31.25%    0.4762          5
   0.65       8  strict   100.00%    31.25%    0.4762          5
   0.65       8     10   100.00%    50.00%    0.6667          8
   0.65       8     15   100.00%    37.50%    0.5455          6
   0.65       8     20   100.00%    31.25%    0.4762          5
   0.65      10  strict   100.00%    31.25%    0.4762          5
   0.65      10     10   100.00%    50.00%    0.6667          8
   0.65      10     15   100.00%    37.50%    0.5455          6
   0.65      10     20   100.00%    31.25%    0.4762          5
   0.65      12  strict   100.00%    31.25%    0.4762          5
   0.65      12     10   100.00%    50.00%    0.6667          8
   0.65      12     15   100.00%    37.50%    0.5455          6
   0.65      12     20   100.00%    31.25%    0.4762          5
   0.65      15  strict   100.00%    31.25%    0.4762          5
   0.65      15     10   100.00%    37.50%    0.5455          6
   0.65      15     15   100.00%    37.50%    0.5455          6
   0.65      15     20   100.00%    31.25%    0.4762          5

   0.70       5  strict   100.00%    37.50%    0.5455          6
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    31.25%    0.4762          5
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    31.25%    0.4762          5
   0.70      10  strict   100.00%    31.25%    0.4762          5
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5 <-- current
   0.70      10     20   100.00%    31.25%    0.4762          5
   0.70      12  strict   100.00%    31.25%    0.4762          5
   0.70      12     10   100.00%    37.50%    0.5455          6
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    31.25%    0.4762          5
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    31.25%    0.4762          5

   0.75       5  strict   100.00%    31.25%    0.4762          5
   0.75       5     10   100.00%    37.50%    0.5455          6
   0.75       5     15   100.00%    31.25%    0.4762          5
   0.75       5     20   100.00%    25.00%    0.4000          4
   0.75       8  strict   100.00%    25.00%    0.4000          4
   0.75       8     10   100.00%    37.50%    0.5455          6
   0.75       8     15   100.00%    31.25%    0.4762          5
   0.75       8     20   100.00%    25.00%    0.4000          4
   0.75      10  strict   100.00%    25.00%    0.4000          4
   0.75      10     10   100.00%    37.50%    0.5455          6
   0.75      10     15   100.00%    31.25%    0.4762          5
   0.75      10     20   100.00%    25.00%    0.4000          4
   0.75      12  strict   100.00%    25.00%    0.4000          4
   0.75      12     10   100.00%    37.50%    0.5455          6
   0.75      12     15   100.00%    31.25%    0.4762          5
   0.75      12     20   100.00%    25.00%    0.4000          4
   0.75      15  strict   100.00%    25.00%    0.4000          4
   0.75      15     10   100.00%    31.25%    0.4762          5
   0.75      15     15   100.00%    31.25%    0.4762          5
   0.75      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: hs_fear (raw_hs) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    58.82%    62.50%    0.6061         17
   0.40       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       5     15    81.82%    56.25%    0.6667         11
   0.40       5     20    88.89%    50.00%    0.6400          9
   0.40       8  strict    75.00%    56.25%    0.6429         12
   0.40       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40       8     15    81.82%    56.25%    0.6667         11
   0.40       8     20    88.89%    50.00%    0.6400          9
   0.40      10  strict    88.89%    50.00%    0.6400          9
   0.40      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      10     15    81.82%    56.25%    0.6667         11
   0.40      10     20    88.89%    50.00%    0.6400          9
   0.40      12  strict   100.00%    43.75%    0.6087          7
   0.40      12     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.40      12     15    81.82%    56.25%    0.6667         11
   0.40      12     20    88.89%    50.00%    0.6400          9
   0.40      15  strict   100.00%    43.75%    0.6087          7
   0.40      15     10    83.33%    62.50%    0.7143         12
   0.40      15     15    81.82%    56.25%    0.6667         11
   0.40      15     20    88.89%    50.00%    0.6400          9

   0.50       5  strict    72.73%    50.00%    0.5926         11
   0.50       5     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       5     15    80.00%    50.00%    0.6154         10
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict    87.50%    43.75%    0.5833          8
   0.50       8     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50       8     15    80.00%    50.00%    0.6154         10
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    43.75%    0.6087          7
   0.50      10     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50      10     15    80.00%    50.00%    0.6154         10
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    84.62%    68.75%    0.7586         13 <-- BEST F1
   0.50      12     15    80.00%    50.00%    0.6154         10
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10    81.82%    56.25%    0.6667         11
   0.50      15     15    80.00%    50.00%    0.6154         10
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict   100.00%    50.00%    0.6667          8
   0.60       5     10    88.89%    50.00%    0.6400          9
   0.60       5     15   100.00%    43.75%    0.6087          7
   0.60       5     20   100.00%    43.75%    0.6087          7
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10    88.89%    50.00%    0.6400          9
   0.60       8     15   100.00%    43.75%    0.6087          7
   0.60       8     20   100.00%    43.75%    0.6087          7
   0.60      10  strict   100.00%    37.50%    0.5455          6
   0.60      10     10    88.89%    50.00%    0.6400          9
   0.60      10     15   100.00%    43.75%    0.6087          7
   0.60      10     20   100.00%    43.75%    0.6087          7
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10    88.89%    50.00%    0.6400          9
   0.60      12     15   100.00%    43.75%    0.6087          7
   0.60      12     20   100.00%    43.75%    0.6087          7
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    50.00%    0.6667          8
   0.60      15     15   100.00%    43.75%    0.6087          7
   0.60      15     20   100.00%    43.75%    0.6087          7

   0.70       5  strict   100.00%    37.50%    0.5455          6
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    31.25%    0.4762          5
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    31.25%    0.4762          5
   0.70      10  strict   100.00%    31.25%    0.4762          5
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    31.25%    0.4762          5
   0.70      12  strict   100.00%    31.25%    0.4762          5
   0.70      12     10   100.00%    37.50%    0.5455          6
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    31.25%    0.4762          5
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    31.25%    0.4762          5

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: f0 (f0) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     9.15%    87.50%    0.1657        153
   0.40       5     10    12.73%    87.50%    0.2222        110
   0.40       5     15    17.72%    87.50%    0.2947         79
   0.40       5     20    23.08%    75.00%    0.3529         52
   0.40       8  strict    14.29%    75.00%    0.2400         84
   0.40       8     10    12.73%    87.50%    0.2222        110
   0.40       8     15    17.72%    87.50%    0.2947         79
   0.40       8     20    23.08%    75.00%    0.3529         52
   0.40      10  strict    16.67%    62.50%    0.2632         60
   0.40      10     10    12.73%    87.50%    0.2222        110
   0.40      10     15    17.72%    87.50%    0.2947         79
   0.40      10     20    23.08%    75.00%    0.3529         52
   0.40      12  strict    21.74%    62.50%    0.3226         46
   0.40      12     10    13.21%    87.50%    0.2295        106
   0.40      12     15    17.72%    87.50%    0.2947         79
   0.40      12     20    23.08%    75.00%    0.3529         52
   0.40      15  strict    30.30%    62.50%    0.4082         33
   0.40      15     10    13.33%    75.00%    0.2264         90
   0.40      15     15    17.72%    87.50%    0.2947         79
   0.40      15     20    23.08%    75.00%    0.3529         52

   0.50       5  strict    16.25%    81.25%    0.2708         80
   0.50       5     10    20.97%    81.25%    0.3333         62
   0.50       5     15    31.58%    75.00%    0.4444         38
   0.50       5     20    45.83%    68.75%    0.5500         24
   0.50       8  strict    23.81%    62.50%    0.3448         42
   0.50       8     10    20.97%    81.25%    0.3333         62
   0.50       8     15    31.58%    75.00%    0.4444         38
   0.50       8     20    45.83%    68.75%    0.5500         24
   0.50      10  strict    33.33%    62.50%    0.4348         30
   0.50      10     10    20.97%    81.25%    0.3333         62
   0.50      10     15    31.58%    75.00%    0.4444         38
   0.50      10     20    45.83%    68.75%    0.5500         24
   0.50      12  strict    43.48%    62.50%    0.5128         23
   0.50      12     10    21.67%    81.25%    0.3421         60
   0.50      12     15    31.58%    75.00%    0.4444         38
   0.50      12     20    45.83%    68.75%    0.5500         24
   0.50      15  strict    66.67%    62.50%    0.6452         15 <-- BEST F1
   0.50      15     10    23.08%    75.00%    0.3529         52
   0.50      15     15    31.58%    75.00%    0.4444         38
   0.50      15     20    45.83%    68.75%    0.5500         24

   0.60       5  strict    28.21%    68.75%    0.4000         39
   0.60       5     10    32.35%    68.75%    0.4400         34
   0.60       5     15    64.29%    56.25%    0.6000         14
   0.60       5     20    69.23%    56.25%    0.6207         13
   0.60       8  strict    42.86%    56.25%    0.4865         21
   0.60       8     10    32.35%    68.75%    0.4400         34
   0.60       8     15    64.29%    56.25%    0.6000         14
   0.60       8     20    69.23%    56.25%    0.6207         13
   0.60      10  strict    46.67%    43.75%    0.4516         15
   0.60      10     10    32.35%    68.75%    0.4400         34
   0.60      10     15    64.29%    56.25%    0.6000         14
   0.60      10     20    69.23%    56.25%    0.6207         13
   0.60      12  strict    55.56%    31.25%    0.4000          9
   0.60      12     10    35.48%    68.75%    0.4681         31
   0.60      12     15    64.29%    56.25%    0.6000         14
   0.60      12     20    69.23%    56.25%    0.6207         13
   0.60      15  strict    71.43%    31.25%    0.4348          7
   0.60      15     10    37.50%    56.25%    0.4500         24
   0.60      15     15    64.29%    56.25%    0.6000         14
   0.60      15     20    69.23%    56.25%    0.6207         13

   0.70       5  strict    46.67%    43.75%    0.4516         15
   0.70       5     10    50.00%    50.00%    0.5000         16
   0.70       5     15    55.56%    31.25%    0.4000          9
   0.70       5     20    71.43%    31.25%    0.4348          7
   0.70       8  strict    55.56%    31.25%    0.4000          9
   0.70       8     10    50.00%    50.00%    0.5000         16
   0.70       8     15    55.56%    31.25%    0.4000          9
   0.70       8     20    71.43%    31.25%    0.4348          7
   0.70      10  strict    71.43%    31.25%    0.4348          7
   0.70      10     10    50.00%    50.00%    0.5000         16
   0.70      10     15    55.56%    31.25%    0.4000          9
   0.70      10     20    71.43%    31.25%    0.4348          7
   0.70      12  strict    83.33%    31.25%    0.4545          6
   0.70      12     10    46.67%    43.75%    0.4516         15
   0.70      12     15    55.56%    31.25%    0.4000          9
   0.70      12     20    71.43%    31.25%    0.4348          7
   0.70      15  strict   100.00%    31.25%    0.4762          5
   0.70      15     10    45.45%    31.25%    0.3704         11
   0.70      15     15    55.56%    31.25%    0.4000          9
   0.70      15     20    71.43%    31.25%    0.4348          7

   0.80       5  strict    50.00%    12.50%    0.2000          4
   0.80       5     10    50.00%    12.50%    0.2000          4
   0.80       5     15   100.00%    12.50%    0.2222          2
   0.80       5     20   100.00%    12.50%    0.2222          2
   0.80       8  strict   100.00%    12.50%    0.2222          2
   0.80       8     10    50.00%    12.50%    0.2000          4
   0.80       8     15   100.00%    12.50%    0.2222          2
   0.80       8     20   100.00%    12.50%    0.2222          2
   0.80      10  strict   100.00%    12.50%    0.2222          2
   0.80      10     10    50.00%    12.50%    0.2000          4
   0.80      10     15   100.00%    12.50%    0.2222          2
   0.80      10     20   100.00%    12.50%    0.2222          2
   0.80      12  strict   100.00%    12.50%    0.2222          2
   0.80      12     10    50.00%    12.50%    0.2000          4
   0.80      12     15   100.00%    12.50%    0.2222          2
   0.80      12     20   100.00%    12.50%    0.2222          2
   0.80      15  strict   100.00%    12.50%    0.2222          2
   0.80      15     10   100.00%    12.50%    0.2222          2
   0.80      15     15   100.00%    12.50%    0.2222          2
   0.80      15     20   100.00%    12.50%    0.2222          2

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    20.93%    56.25%    0.3051         43
   0.40       5     10    32.00%    50.00%    0.3902         25
   0.40       5     15    36.84%    43.75%    0.4000         19
   0.40       5     20    41.18%    43.75%    0.4242         17
   0.40       8  strict    22.22%    37.50%    0.2791         27
   0.40       8     10    32.00%    50.00%    0.3902         25
   0.40       8     15    36.84%    43.75%    0.4000         19
   0.40       8     20    41.18%    43.75%    0.4242         17
   0.40      10  strict    35.29%    37.50%    0.3636         17
   0.40      10     10    32.00%    50.00%    0.3902         25
   0.40      10     15    36.84%    43.75%    0.4000         19
   0.40      10     20    41.18%    43.75%    0.4242         17
   0.40      12  strict    46.15%    37.50%    0.4138         13
   0.40      12     10    33.33%    50.00%    0.4000         24
   0.40      12     15    36.84%    43.75%    0.4000         19
   0.40      12     20    41.18%    43.75%    0.4242         17
   0.40      15  strict    60.00%    37.50%    0.4615         10
   0.40      15     10    30.43%    43.75%    0.3590         23
   0.40      15     15    36.84%    43.75%    0.4000         19
   0.40      15     20    41.18%    43.75%    0.4242         17

   0.50       5  strict   100.00%    25.00%    0.4000          4
   0.50       5     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50       5     15   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50       5     20   100.00%    25.00%    0.4000          4
   0.50       8  strict   100.00%    25.00%    0.4000          4
   0.50       8     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50       8     15   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50       8     20   100.00%    25.00%    0.4000          4
   0.50      10  strict   100.00%    25.00%    0.4000          4
   0.50      10     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      10     15   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      10     20   100.00%    25.00%    0.4000          4
   0.50      12  strict   100.00%    25.00%    0.4000          4
   0.50      12     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      12     15   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      12     20   100.00%    25.00%    0.4000          4
   0.50      15  strict   100.00%    18.75%    0.3158          3
   0.50      15     10   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      15     15   100.00%    31.25%    0.4762          5 <-- BEST F1
   0.50      15     20   100.00%    25.00%    0.4000          4

   0.60       5  strict   100.00%     6.25%    0.1176          1
   0.60       5     10   100.00%    12.50%    0.2222          2
   0.60       5     15   100.00%    12.50%    0.2222          2
   0.60       5     20   100.00%     6.25%    0.1176          1
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%    12.50%    0.2222          2
   0.60       8     15   100.00%    12.50%    0.2222          2
   0.60       8     20   100.00%     6.25%    0.1176          1
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%    12.50%    0.2222          2
   0.60      10     15   100.00%    12.50%    0.2222          2
   0.60      10     20   100.00%     6.25%    0.1176          1
   0.60      12  strict   100.00%     6.25%    0.1176          1
   0.60      12     10   100.00%    12.50%    0.2222          2
   0.60      12     15   100.00%    12.50%    0.2222          2
   0.60      12     20   100.00%     6.25%    0.1176          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%    12.50%    0.2222          2
   0.60      15     15   100.00%    12.50%    0.2222          2
   0.60      15     20   100.00%     6.25%    0.1176          1

   0.70       5  strict   100.00%     6.25%    0.1176          1
   0.70       5     10   100.00%     6.25%    0.1176          1
   0.70       5     15   100.00%     6.25%    0.1176          1
   0.70       5     20   100.00%     6.25%    0.1176          1
   0.70       8  strict   100.00%     6.25%    0.1176          1
   0.70       8     10   100.00%     6.25%    0.1176          1
   0.70       8     15   100.00%     6.25%    0.1176          1
   0.70       8     20   100.00%     6.25%    0.1176          1
   0.70      10  strict   100.00%     6.25%    0.1176          1
   0.70      10     10   100.00%     6.25%    0.1176          1
   0.70      10     15   100.00%     6.25%    0.1176          1
   0.70      10     20   100.00%     6.25%    0.1176          1
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%     6.25%    0.1176          1
   0.70      12     15   100.00%     6.25%    0.1176          1
   0.70      12     20   100.00%     6.25%    0.1176          1
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%     6.25%    0.1176          1
   0.70      15     15   100.00%     6.25%    0.1176          1
   0.70      15     20   100.00%     6.25%    0.1176          1

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict     6.98%    18.75%    0.1017         43
   0.40       5     10    14.29%    18.75%    0.1622         21
   0.40       5     15    21.43%    18.75%    0.2000         14
   0.40       5     20    16.67%    12.50%    0.1429         12
   0.40       8  strict     8.00%    12.50%    0.0976         25
   0.40       8     10    14.29%    18.75%    0.1622         21
   0.40       8     15    21.43%    18.75%    0.2000         14
   0.40       8     20    16.67%    12.50%    0.1429         12
   0.40      10  strict    13.33%    12.50%    0.1290         15
   0.40      10     10    14.29%    18.75%    0.1622         21
   0.40      10     15    21.43%    18.75%    0.2000         14
   0.40      10     20    16.67%    12.50%    0.1429         12
   0.40      12  strict    18.18%    12.50%    0.1481         11
   0.40      12     10    15.00%    18.75%    0.1667         20
   0.40      12     15    21.43%    18.75%    0.2000         14
   0.40      12     20    16.67%    12.50%    0.1429         12
   0.40      15  strict    28.57%    12.50%    0.1739          7
   0.40      15     10    13.33%    12.50%    0.1290         15
   0.40      15     15    21.43%    18.75%    0.2000         14
   0.40      15     20    16.67%    12.50%    0.1429         12

   0.50       5  strict    16.67%     6.25%    0.0909          6
   0.50       5     10    40.00%    12.50%    0.1905          5
   0.50       5     15    50.00%     6.25%    0.1111          2
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict    50.00%     6.25%    0.1111          2
   0.50       8     10    40.00%    12.50%    0.1905          5
   0.50       8     15    50.00%     6.25%    0.1111          2
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10    40.00%    12.50%    0.1905          5
   0.50      10     15    50.00%     6.25%    0.1111          2
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10    50.00%    12.50%    0.2000          4
   0.50      12     15    50.00%     6.25%    0.1111          2
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10    66.67%    12.50%    0.2105          3 <-- BEST F1
   0.50      15     15    50.00%     6.25%    0.1111          2
