
==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 29.41%  (how many scares did you catch?)
  F1-Score  : 0.4545
  Triggers  : 11 total  (11 TP / 0 FP)
  GT Events : 5/17 caught  (0 excluded from scoring)

--- Recall by Label (scoreable) ---
      label  caught  total recall_%
       fear       5     16      31%
slight_fear       0      1       0%

--- Missed Events (False Negatives) ---
 time       label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03        fear         0.971         0.128             95%
04:33        fear         0.666         0.102            100%
05:03        fear         0.639         0.142             99%
05:07        fear         0.840         0.213            100%
05:21 slight_fear         0.142         0.026            100%
05:56        fear         0.595         0.191            100%
06:07        fear         0.526         0.075            100%
06:14        fear         0.908         0.113             72%
06:25        fear         0.280         0.022             80%
08:29        fear         0.627         0.221            100%
09:41        fear         0.818         0.131             94%
09:54        fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.65      12  strict   100.00%    50.00%    0.6667         12
   0.65      12     10   100.00%    70.97%    0.8302         22
   0.65      12     15   100.00%    56.00%    0.7179         14
   0.65      12     20   100.00%    42.86%    0.6000          9
   0.65      15  strict   100.00%    47.83%    0.6471         11
   0.65      15     10   100.00%    62.07%    0.7660         18
   0.65      15     15   100.00%    56.00%    0.7179         14
   0.65      15     20   100.00%    42.86%    0.6000          9

   0.70       5  strict   100.00%    68.57%    0.8136         24
   0.70       5     10   100.00%    62.07%    0.7660         18
   0.70       5     15   100.00%    47.83%    0.6471         11
   0.70       5     20   100.00%    42.86%    0.6000          9
   0.70       8  strict   100.00%    53.85%    0.7000         14
   0.70       8     10   100.00%    62.07%    0.7660         18
   0.70       8     15   100.00%    47.83%    0.6471         11
   0.70       8     20   100.00%    42.86%    0.6000          9
   0.70      10  strict   100.00%    53.85%    0.7000         14
   0.70      10     10   100.00%    62.07%    0.7660         18
   0.70      10     15   100.00%    47.83%    0.6471         11 <-- current
   0.70      10     20   100.00%    42.86%    0.6000          9
   0.70      12  strict   100.00%    45.45%    0.6250         10
   0.70      12     10   100.00%    60.71%    0.7556         17
   0.70      12     15   100.00%    47.83%    0.6471         11
   0.70      12     20   100.00%    42.86%    0.6000          9
   0.70      15  strict   100.00%    40.00%    0.5714          8
   0.70      15     10   100.00%    55.56%    0.7143         15
   0.70      15     15   100.00%    47.83%    0.6471         11
   0.70      15     20   100.00%    42.86%    0.6000          9

   0.75       5  strict   100.00%    64.71%    0.7857         22
   0.75       5     10   100.00%    57.69%    0.7317         15
   0.75       5     15   100.00%    50.00%    0.6667         12
   0.75       5     20   100.00%    35.00%    0.5185          7
   0.75       8  strict   100.00%    53.57%    0.6977         15
   0.75       8     10   100.00%    57.69%    0.7317         15
   0.75       8     15   100.00%    50.00%    0.6667         12
   0.75       8     20   100.00%    35.00%    0.5185          7
   0.75      10  strict   100.00%    43.48%    0.6061         10
   0.75      10     10   100.00%    57.69%    0.7317         15
   0.75      10     15   100.00%    50.00%    0.6667         12
   0.75      10     20   100.00%    35.00%    0.5185          7
   0.75      12  strict   100.00%    35.00%    0.5185          7
   0.75      12     10   100.00%    56.00%    0.7179         14
   0.75      12     15   100.00%    50.00%    0.6667         12
   0.75      12     20   100.00%    35.00%    0.5185          7
   0.75      15  strict   100.00%    31.58%    0.4800          6
   0.75      15     10   100.00%    50.00%    0.6667         12
   0.75      15     15   100.00%    50.00%    0.6667         12
   0.75      15     20   100.00%    35.00%    0.5185          7

   0.80       5  strict   100.00%    59.38%    0.7451         19
   0.80       5     10   100.00%    48.00%    0.6486         12
   0.80       5     15   100.00%    40.91%    0.5806          9
   0.80       5     20   100.00%    27.78%    0.4348          5
   0.80       8  strict   100.00%    50.00%    0.6667         13
   0.80       8     10   100.00%    48.00%    0.6486         12
   0.80       8     15   100.00%    40.91%    0.5806          9
   0.80       8     20   100.00%    27.78%    0.4348          5
   0.80      10  strict   100.00%    43.48%    0.6061         10
   0.80      10     10   100.00%    48.00%    0.6486         12
   0.80      10     15   100.00%    40.91%    0.5806          9
   0.80      10     20   100.00%    27.78%    0.4348          5
   0.80      12  strict   100.00%    43.48%    0.6061         10
   0.80      12     10   100.00%    48.00%    0.6486         12
   0.80      12     15   100.00%    40.91%    0.5806          9
   0.80      12     20   100.00%    27.78%    0.4348          5
   0.80      15  strict   100.00%    28.57%    0.4444          6
   0.80      15     10   100.00%    45.83%    0.6286         11
   0.80      15     15   100.00%    40.91%    0.5806          9
   0.80      15     20   100.00%    27.78%    0.4348          5

======================================================================
  === Formula: hs_fear (raw_hs) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    87.72%    87.72%    0.8772         57
   0.40       5     10    92.59%    80.65%    0.8621         27
   0.40       5     15    90.48%    70.37%    0.7917         21
   0.40       5     20    92.86%    59.09%    0.7222         14
   0.40       8  strict    90.91%    78.95%    0.8451         33
   0.40       8     10    92.59%    80.65%    0.8621         27
   0.40       8     15    90.48%    70.37%    0.7917         21
   0.40       8     20    92.86%    59.09%    0.7222         14
   0.40      10  strict    96.30%    74.29%    0.8387         27
   0.40      10     10    92.59%    80.65%    0.8621         27
   0.40      10     15    90.48%    70.37%    0.7917         21
   0.40      10     20    92.86%    59.09%    0.7222         14
   0.40      12  strict   100.00%    67.74%    0.8077         21
   0.40      12     10    92.59%    80.65%    0.8621         27
   0.40      12     15    90.48%    70.37%    0.7917         21
   0.40      12     20    92.86%    59.09%    0.7222         14
   0.40      15  strict   100.00%    64.29%    0.7826         18
   0.40      15     10    91.67%    75.86%    0.8302         24
   0.40      15     15    90.48%    70.37%    0.7917         21
   0.40      15     20    92.86%    59.09%    0.7222         14

   0.50       5  strict    93.33%    82.35%    0.8750         45
   0.50       5     10    93.33%    82.35%    0.8750         30
   0.50       5     15    90.00%    66.67%    0.7660         20
   0.50       5     20   100.00%    56.52%    0.7222         13
   0.50       8  strict    96.15%    71.43%    0.8197         26
   0.50       8     10    93.33%    82.35%    0.8750         30
   0.50       8     15    90.00%    66.67%    0.7660         20
   0.50       8     20   100.00%    56.52%    0.7222         13
   0.50      10  strict   100.00%    68.75%    0.8148         22
   0.50      10     10    93.33%    82.35%    0.8750         30
   0.50      10     15    90.00%    66.67%    0.7660         20
   0.50      10     20   100.00%    56.52%    0.7222         13
   0.50      12  strict   100.00%    63.33%    0.7755         19
   0.50      12     10    93.10%    81.82%    0.8710         29
   0.50      12     15    90.00%    66.67%    0.7660         20
   0.50      12     20   100.00%    56.52%    0.7222         13
   0.50      15  strict   100.00%    59.26%    0.7442         16
   0.50      15     10    92.00%    74.19%    0.8214         25
   0.50      15     15    90.00%    66.67%    0.7660         20
   0.50      15     20   100.00%    56.52%    0.7222         13

   0.60       5  strict   100.00%    78.57%    0.8800         33 <-- BEST F1
   0.60       5     10    95.65%    70.97%    0.8148         23
   0.60       5     15   100.00%    61.54%    0.7619         16
   0.60       5     20   100.00%    52.38%    0.6875         11
   0.60       8  strict   100.00%    65.62%    0.7925         21
   0.60       8     10    95.65%    70.97%    0.8148         23
   0.60       8     15   100.00%    61.54%    0.7619         16
   0.60       8     20   100.00%    52.38%    0.6875         11
   0.60      10  strict   100.00%    63.33%    0.7755         19
   0.60      10     10    95.65%    70.97%    0.8148         23
   0.60      10     15   100.00%    61.54%    0.7619         16
   0.60      10     20   100.00%    52.38%    0.6875         11
   0.60      12  strict   100.00%    52.00%    0.6842         13
   0.60      12     10    95.45%    70.00%    0.8077         22
   0.60      12     15   100.00%    61.54%    0.7619         16
   0.60      12     20   100.00%    52.38%    0.6875         11
   0.60      15  strict   100.00%    45.45%    0.6250         10
   0.60      15     10   100.00%    68.97%    0.8163         20
   0.60      15     15   100.00%    61.54%    0.7619         16
   0.60      15     20   100.00%    52.38%    0.6875         11

   0.70       5  strict   100.00%    68.57%    0.8136         24
   0.70       5     10   100.00%    62.07%    0.7660         18
   0.70       5     15   100.00%    47.83%    0.6471         11
   0.70       5     20   100.00%    42.86%    0.6000          9
   0.70       8  strict   100.00%    53.85%    0.7000         14
   0.70       8     10   100.00%    62.07%    0.7660         18
   0.70       8     15   100.00%    47.83%    0.6471         11
   0.70       8     20   100.00%    42.86%    0.6000          9
   0.70      10  strict   100.00%    53.85%    0.7000         14
   0.70      10     10   100.00%    62.07%    0.7660         18
   0.70      10     15   100.00%    47.83%    0.6471         11
   0.70      10     20   100.00%    42.86%    0.6000          9
   0.70      12  strict   100.00%    45.45%    0.6250         10
   0.70      12     10   100.00%    60.71%    0.7556         17
   0.70      12     15   100.00%    47.83%    0.6471         11
   0.70      12     20   100.00%    42.86%    0.6000          9
   0.70      15  strict   100.00%    40.00%    0.5714          8
   0.70      15     10   100.00%    55.56%    0.7143         15
   0.70      15     15   100.00%    47.83%    0.6471         11
   0.70      15     20   100.00%    42.86%    0.6000          9

   0.80       5  strict   100.00%    59.38%    0.7451         19
   0.80       5     10   100.00%    48.00%    0.6486         12
   0.80       5     15   100.00%    40.91%    0.5806          9
   0.80       5     20   100.00%    27.78%    0.4348          5
   0.80       8  strict   100.00%    50.00%    0.6667         13
   0.80       8     10   100.00%    48.00%    0.6486         12
   0.80       8     15   100.00%    40.91%    0.5806          9
   0.80       8     20   100.00%    27.78%    0.4348          5
   0.80      10  strict   100.00%    43.48%    0.6061         10
   0.80      10     10   100.00%    48.00%    0.6486         12
   0.80      10     15   100.00%    40.91%    0.5806          9
   0.80      10     20   100.00%    27.78%    0.4348          5
   0.80      12  strict   100.00%    43.48%    0.6061         10
   0.80      12     10   100.00%    48.00%    0.6486         12
   0.80      12     15   100.00%    40.91%    0.5806          9
   0.80      12     20   100.00%    27.78%    0.4348          5
   0.80      15  strict   100.00%    28.57%    0.4444          6
   0.80      15     10   100.00%    45.83%    0.6286         11
   0.80      15     15   100.00%    40.91%    0.5806          9
   0.80      15     20   100.00%    27.78%    0.4348          5

======================================================================
  === Formula: f0 (f0) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    30.15%    95.24%    0.4580        199
   0.40       5     10    25.58%    91.67%    0.4000        129
   0.40       5     15    26.14%    88.46%    0.4035         88
   0.40       5     20    32.20%    79.17%    0.4578         59
   0.40       8  strict    38.46%    90.00%    0.5389        117
   0.40       8     10    25.58%    91.67%    0.4000        129
   0.40       8     15    26.14%    88.46%    0.4035         88
   0.40       8     20    32.20%    79.17%    0.4578         59
   0.40      10  strict    42.53%    84.09%    0.5649         87
   0.40      10     10    25.58%    91.67%    0.4000        129
   0.40      10     15    26.14%    88.46%    0.4035         88
   0.40      10     20    32.20%    79.17%    0.4578         59
   0.40      12  strict    47.83%    82.50%    0.6055         69
   0.40      12     10    24.59%    90.91%    0.3871        122
   0.40      12     15    26.14%    88.46%    0.4035         88
   0.40      12     20    32.20%    79.17%    0.4578         59
   0.40      15  strict    53.06%    78.79%    0.6341         49
   0.40      15     10    23.53%    82.76%    0.3664        102
   0.40      15     15    26.14%    88.46%    0.4035         88
   0.40      15     20    32.20%    79.17%    0.4578         59

   0.50       5  strict    50.37%    94.44%    0.6570        135
   0.50       5     10    43.02%    90.24%    0.5827         86
   0.50       5     15    50.00%    83.87%    0.6265         52
   0.50       5     20    60.61%    76.92%    0.6780         33
   0.50       8  strict    60.49%    87.50%    0.7153         81
   0.50       8     10    43.02%    90.24%    0.5827         86
   0.50       8     15    50.00%    83.87%    0.6265         52
   0.50       8     20    60.61%    76.92%    0.6780         33
   0.50      10  strict    66.67%    85.11%    0.7477         60
   0.50      10     10    43.02%    90.24%    0.5827         86
   0.50      10     15    50.00%    83.87%    0.6265         52
   0.50      10     20    60.61%    76.92%    0.6780         33
   0.50      12  strict    70.45%    81.58%    0.7561         44
   0.50      12     10    43.37%    90.00%    0.5854         83
   0.50      12     15    50.00%    83.87%    0.6265         52
   0.50      12     20    60.61%    76.92%    0.6780         33
   0.50      15  strict    82.76%    77.42%    0.8000         29 <-- BEST F1
   0.50      15     10    43.66%    86.11%    0.5794         71
   0.50      15     15    50.00%    83.87%    0.6265         52
   0.50      15     20    60.61%    76.92%    0.6780         33

   0.60       5  strict    64.56%    89.47%    0.7500         79
   0.60       5     10    52.08%    80.65%    0.6329         48
   0.60       5     15    76.19%    66.67%    0.7111         21
   0.60       5     20    76.47%    61.90%    0.6842         17
   0.60       8  strict    71.43%    78.95%    0.7500         42
   0.60       8     10    52.08%    80.65%    0.6329         48
   0.60       8     15    76.19%    66.67%    0.7111         21
   0.60       8     20    76.47%    61.90%    0.6842         17
   0.60      10  strict    73.33%    68.75%    0.7097         30
   0.60      10     10    52.08%    80.65%    0.6329         48
   0.60      10     15    76.19%    66.67%    0.7111         21
   0.60      10     20    76.47%    61.90%    0.6842         17
   0.60      12  strict    80.95%    58.62%    0.6800         21
   0.60      12     10    55.56%    80.65%    0.6579         45
   0.60      12     15    76.19%    66.67%    0.7111         21
   0.60      12     20    76.47%    61.90%    0.6842         17
   0.60      15  strict    85.71%    50.00%    0.6316         14
   0.60      15     10    58.33%    72.41%    0.6462         36
   0.60      15     15    76.19%    66.67%    0.7111         21
   0.60      15     20    76.47%    61.90%    0.6842         17

   0.70       5  strict    75.00%    70.59%    0.7273         32
   0.70       5     10    65.22%    62.50%    0.6383         23
   0.70       5     15    66.67%    40.00%    0.5000         12
   0.70       5     20    80.00%    40.00%    0.5333         10
   0.70       8  strict    78.95%    55.56%    0.6522         19
   0.70       8     10    65.22%    62.50%    0.6383         23
   0.70       8     15    66.67%    40.00%    0.5000         12
   0.70       8     20    80.00%    40.00%    0.5333         10
   0.70      10  strict    85.71%    50.00%    0.6316         14
   0.70      10     10    65.22%    62.50%    0.6383         23
   0.70      10     15    66.67%    40.00%    0.5000         12
   0.70      10     20    80.00%    40.00%    0.5333         10
   0.70      12  strict    90.91%    45.45%    0.6061         11
   0.70      12     10    60.00%    54.55%    0.5714         20
   0.70      12     15    66.67%    40.00%    0.5000         12
   0.70      12     20    80.00%    40.00%    0.5333         10
   0.70      15  strict   100.00%    42.86%    0.6000          9
   0.70      15     10    62.50%    45.45%    0.5263         16
   0.70      15     15    66.67%    40.00%    0.5000         12
   0.70      15     20    80.00%    40.00%    0.5333         10

   0.80       5  strict    71.43%    25.00%    0.3704          7
   0.80       5     10    66.67%    21.05%    0.3200          6
   0.80       5     15   100.00%    21.05%    0.3478          4
   0.80       5     20   100.00%    11.76%    0.2105          2
   0.80       8  strict   100.00%    16.67%    0.2857          3
   0.80       8     10    66.67%    21.05%    0.3200          6
   0.80       8     15   100.00%    21.05%    0.3478          4
   0.80       8     20   100.00%    11.76%    0.2105          2
   0.80      10  strict   100.00%    16.67%    0.2857          3
   0.80      10     10    66.67%    21.05%    0.3200          6
   0.80      10     15   100.00%    21.05%    0.3478          4
   0.80      10     20   100.00%    11.76%    0.2105          2
   0.80      12  strict   100.00%    11.76%    0.2105          2
   0.80      12     10    66.67%    21.05%    0.3200          6
   0.80      12     15   100.00%    21.05%    0.3478          4
   0.80      12     20   100.00%    11.76%    0.2105          2
   0.80      15  strict   100.00%    11.76%    0.2105          2
   0.80      15     10   100.00%    21.05%    0.3478          4
   0.80      15     15   100.00%    21.05%    0.3478          4
   0.80      15     20   100.00%    11.76%    0.2105          2

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    54.05%    83.33%    0.6557         74
   0.40       5     10    57.50%    71.88%    0.6389         40
   0.40       5     15    55.56%    60.00%    0.5769         27
   0.40       5     20    58.33%    58.33%    0.5833         24
   0.40       8  strict    50.00%    65.62%    0.5676         42
   0.40       8     10    57.50%    71.88%    0.6389         40
   0.40       8     15    55.56%    60.00%    0.5769         27
   0.40       8     20    58.33%    58.33%    0.5833         24
   0.40      10  strict    63.33%    63.33%    0.6333         30
   0.40      10     10    57.50%    71.88%    0.6389         40
   0.40      10     15    55.56%    60.00%    0.5769         27
   0.40      10     20    58.33%    58.33%    0.5833         24
   0.40      12  strict    68.18%    57.69%    0.6250         22
   0.40      12     10    58.97%    71.88%    0.6479         39
   0.40      12     15    55.56%    60.00%    0.5769         27
   0.40      12     20    58.33%    58.33%    0.5833         24
   0.40      15  strict    75.00%    52.17%    0.6154         16
   0.40      15     10    55.56%    66.67%    0.6061         36
   0.40      15     15    55.56%    60.00%    0.5769         27
   0.40      15     20    58.33%    58.33%    0.5833         24

   0.50       5  strict   100.00%    59.38%    0.7451         19 <-- BEST F1
   0.50       5     10   100.00%    55.56%    0.7143         15
   0.50       5     15   100.00%    45.45%    0.6250         10
   0.50       5     20   100.00%    31.58%    0.4800          6
   0.50       8  strict   100.00%    45.83%    0.6286         11
   0.50       8     10   100.00%    55.56%    0.7143         15
   0.50       8     15   100.00%    45.45%    0.6250         10
   0.50       8     20   100.00%    31.58%    0.4800          6
   0.50      10  strict   100.00%    40.91%    0.5806          9
   0.50      10     10   100.00%    55.56%    0.7143         15
   0.50      10     15   100.00%    45.45%    0.6250         10
   0.50      10     20   100.00%    31.58%    0.4800          6
   0.50      12  strict   100.00%    35.00%    0.5185          7
   0.50      12     10   100.00%    55.56%    0.7143         15
   0.50      12     15   100.00%    45.45%    0.6250         10
   0.50      12     20   100.00%    31.58%    0.4800          6
   0.50      15  strict   100.00%    26.32%    0.4167          5
   0.50      15     10   100.00%    53.85%    0.7000         14
   0.50      15     15   100.00%    45.45%    0.6250         10
   0.50      15     20   100.00%    31.58%    0.4800          6

   0.60       5  strict   100.00%    15.79%    0.2727          3
   0.60       5     10   100.00%    16.67%    0.2857          3
   0.60       5     15   100.00%    16.67%    0.2857          3
   0.60       5     20   100.00%     5.88%    0.1111          1
   0.60       8  strict   100.00%    15.79%    0.2727          3
   0.60       8     10   100.00%    16.67%    0.2857          3
   0.60       8     15   100.00%    16.67%    0.2857          3
   0.60       8     20   100.00%     5.88%    0.1111          1
   0.60      10  strict   100.00%    15.79%    0.2727          3
   0.60      10     10   100.00%    16.67%    0.2857          3
   0.60      10     15   100.00%    16.67%    0.2857          3
   0.60      10     20   100.00%     5.88%    0.1111          1
   0.60      12  strict   100.00%     5.88%    0.1111          1
   0.60      12     10   100.00%    16.67%    0.2857          3
   0.60      12     15   100.00%    16.67%    0.2857          3
   0.60      12     20   100.00%     5.88%    0.1111          1
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10   100.00%    16.67%    0.2857          3
   0.60      15     15   100.00%    16.67%    0.2857          3
   0.60      15     20   100.00%     5.88%    0.1111          1

   0.70       5  strict   100.00%    11.11%    0.2000          2
   0.70       5     10   100.00%    11.11%    0.2000          2
   0.70       5     15   100.00%    11.11%    0.2000          2
   0.70       5     20   100.00%     5.88%    0.1111          1
   0.70       8  strict   100.00%    11.11%    0.2000          2
   0.70       8     10   100.00%    11.11%    0.2000          2
   0.70       8     15   100.00%    11.11%    0.2000          2
   0.70       8     20   100.00%     5.88%    0.1111          1
   0.70      10  strict   100.00%    11.11%    0.2000          2
   0.70      10     10   100.00%    11.11%    0.2000          2
   0.70      10     15   100.00%    11.11%    0.2000          2
   0.70      10     20   100.00%     5.88%    0.1111          1
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%    11.11%    0.2000          2
   0.70      12     15   100.00%    11.11%    0.2000          2
   0.70      12     20   100.00%     5.88%    0.1111          1
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10   100.00%    11.11%    0.2000          2
   0.70      15     15   100.00%    11.11%    0.2000          2
   0.70      15     20   100.00%     5.88%    0.1111          1

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    18.37%    39.13%    0.2500         49
   0.40       5     10    33.33%    39.13%    0.3600         27 <-- BEST F1
   0.40       5     15    35.29%    30.00%    0.3243         17
   0.40       5     20    28.57%    21.05%    0.2424         14
   0.40       8  strict    17.86%    25.00%    0.2083         28
   0.40       8     10    33.33%    39.13%    0.3600         27 <-- BEST F1
   0.40       8     15    35.29%    30.00%    0.3243         17
   0.40       8     20    28.57%    21.05%    0.2424         14
   0.40      10  strict    23.53%    21.05%    0.2222         17
   0.40      10     10    33.33%    39.13%    0.3600         27 <-- BEST F1
   0.40      10     15    35.29%    30.00%    0.3243         17
   0.40      10     20    28.57%    21.05%    0.2424         14
   0.40      12  strict    18.18%    11.76%    0.1429         11
   0.40      12     10    29.17%    33.33%    0.3111         24
   0.40      12     15    35.29%    30.00%    0.3243         17
   0.40      12     20    28.57%    21.05%    0.2424         14
   0.40      15  strict    28.57%    11.76%    0.1667          7
   0.40      15     10    31.58%    28.57%    0.3000         19
   0.40      15     15    35.29%    30.00%    0.3243         17
   0.40      15     20    28.57%    21.05%    0.2424         14

   0.50       5  strict    37.50%    15.79%    0.2222          8
   0.50       5     10    50.00%    16.67%    0.2500          6
   0.50       5     15    66.67%    11.11%    0.1905          3
   0.50       5     20   100.00%     5.88%    0.1111          1
   0.50       8  strict    75.00%    15.79%    0.2609          4
   0.50       8     10    50.00%    16.67%    0.2500          6
   0.50       8     15    66.67%    11.11%    0.1905          3
   0.50       8     20   100.00%     5.88%    0.1111          1
   0.50      10  strict   100.00%    15.79%    0.2727          3
   0.50      10     10    50.00%    16.67%    0.2500          6
   0.50      10     15    66.67%    11.11%    0.1905          3
   0.50      10     20   100.00%     5.88%    0.1111          1
   0.50      12  strict   100.00%     5.88%    0.1111          1
   0.50      12     10    60.00%    16.67%    0.2609          5
   0.50      12     15    66.67%    11.11%    0.1905          3
   0.50      12     20   100.00%     5.88%    0.1111          1
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10    75.00%    16.67%    0.2727          4
   0.50      15     15    66.67%    11.11%    0.1905          3
   0.50      15     20   100.00%     5.88%    0.1111          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
