
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_190613_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 75.00%  (how clean are your triggers?)
  Recall    : 85.71%  (how many scares did you catch?)
  F1-Score  : 0.8000
  Triggers  : 30 total  (6 FP / 24 hit-any-GT)
  GT Events : 18/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      18     21      86%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
6:49  fear         0.811         0.322            100%
6:57  fear         0.563         0.336            100%
8:37  fear         0.532         0.187            100%

--- False Positive Regions (6 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.55      15  strict    70.83%    80.95%    0.7556         24
   0.55      15     10    39.58%    90.48%    0.5507         48
   0.55      15     15    45.24%    90.48%    0.6032         42
   0.55      15     20    47.37%    85.71%    0.6102         38

   0.60       5  strict    43.18%    90.48%    0.5846         44
   0.60       5     10    44.19%    90.48%    0.5938         43
   0.60       5     15    54.29%    90.48%    0.6786         35
   0.60       5     20    62.96%    80.95%    0.7083         27
   0.60       8  strict    55.88%    90.48%    0.6909         34
   0.60       8     10    44.19%    90.48%    0.5938         43
   0.60       8     15    54.29%    90.48%    0.6786         35
   0.60       8     20    62.96%    80.95%    0.7083         27
   0.60      10  strict    64.29%    85.71%    0.7347         28
   0.60      10     10    44.19%    90.48%    0.5938         43
   0.60      10     15    54.29%    90.48%    0.6786         35
   0.60      10     20    62.96%    80.95%    0.7083         27
   0.60      12  strict    69.57%    76.19%    0.7273         23
   0.60      12     10    46.34%    90.48%    0.6129         41
   0.60      12     15    54.29%    90.48%    0.6786         35
   0.60      12     20    62.96%    80.95%    0.7083         27
   0.60      15  strict    76.19%    76.19%    0.7619         21
   0.60      15     10    51.35%    90.48%    0.6552         37
   0.60      15     15    54.29%    90.48%    0.6786         35
   0.60      15     20    62.96%    80.95%    0.7083         27

   0.65       5  strict    63.33%    90.48%    0.7451         30
   0.65       5     10    61.29%    90.48%    0.7308         31
   0.65       5     15    69.23%    85.71%    0.7660         26
   0.65       5     20    73.91%    80.95%    0.7727         23
   0.65       8  strict    69.23%    85.71%    0.7660         26
   0.65       8     10    61.29%    90.48%    0.7308         31
   0.65       8     15    69.23%    85.71%    0.7660         26
   0.65       8     20    73.91%    80.95%    0.7727         23
   0.65      10  strict    72.00%    85.71%    0.7826         25
   0.65      10     10    61.29%    90.48%    0.7308         31
   0.65      10     15    69.23%    85.71%    0.7660         26
   0.65      10     20    73.91%    80.95%    0.7727         23
   0.65      12  strict    76.19%    76.19%    0.7619         21
   0.65      12     10    61.29%    90.48%    0.7308         31
   0.65      12     15    69.23%    85.71%    0.7660         26
   0.65      12     20    73.91%    80.95%    0.7727         23
   0.65      15  strict    75.00%    71.43%    0.7317         20
   0.65      15     10    66.67%    85.71%    0.7500         27
   0.65      15     15    69.23%    85.71%    0.7660         26
   0.65      15     20    73.91%    80.95%    0.7727         23

   0.70       5  strict    62.07%    85.71%    0.7200         29
   0.70       5     10    72.00%    85.71%    0.7826         25
   0.70       5     15    75.00%    85.71%    0.8000         24
   0.70       5     20    84.21%    76.19%    0.8000         19
   0.70       8  strict    72.00%    85.71%    0.7826         25
   0.70       8     10    72.00%    85.71%    0.7826         25
   0.70       8     15    75.00%    85.71%    0.8000         24
   0.70       8     20    84.21%    76.19%    0.8000         19
   0.70      10  strict    72.73%    76.19%    0.7442         22
   0.70      10     10    72.00%    85.71%    0.7826         25
   0.70      10     15    75.00%    85.71%    0.8000         24 <-- current
   0.70      10     20    84.21%    76.19%    0.8000         19
   0.70      12  strict    77.78%    66.67%    0.7179         18
   0.70      12     10    72.00%    85.71%    0.7826         25
   0.70      12     15    75.00%    85.71%    0.8000         24
   0.70      12     20    84.21%    76.19%    0.8000         19
   0.70      15  strict    76.47%    61.90%    0.6842         17
   0.70      15     10    75.00%    85.71%    0.8000         24
   0.70      15     15    75.00%    85.71%    0.8000         24
   0.70      15     20    84.21%    76.19%    0.8000         19

   0.75       5  strict    66.67%    76.19%    0.7111         24
   0.75       5     10    73.91%    80.95%    0.7727         23
   0.75       5     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.75       5     20    88.24%    71.43%    0.7895         17
   0.75       8  strict    77.78%    66.67%    0.7179         18
   0.75       8     10    73.91%    80.95%    0.7727         23
   0.75       8     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.75       8     20    88.24%    71.43%    0.7895         17
   0.75      10  strict    86.67%    61.90%    0.7222         15
   0.75      10     10    73.91%    80.95%    0.7727         23
   0.75      10     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.75      10     20    88.24%    71.43%    0.7895         17
   0.75      12  strict    84.62%    52.38%    0.6471         13
   0.75      12     10    76.19%    76.19%    0.7619         21
   0.75      12     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.75      12     20    88.24%    71.43%    0.7895         17
   0.75      15  strict    84.62%    52.38%    0.6471         13
   0.75      15     10    84.21%    76.19%    0.8000         19
   0.75      15     15    88.89%    76.19%    0.8205         18 <-- BEST F1
   0.75      15     20    88.24%    71.43%    0.7895         17

   0.80       5  strict    76.47%    61.90%    0.6842         17
   0.80       5     10    83.33%    71.43%    0.7692         18
   0.80       5     15    86.67%    61.90%    0.7222         15
   0.80       5     20    84.62%    52.38%    0.6471         13
   0.80       8  strict    85.71%    57.14%    0.6857         14
   0.80       8     10    83.33%    71.43%    0.7692         18
   0.80       8     15    86.67%    61.90%    0.7222         15
   0.80       8     20    84.62%    52.38%    0.6471         13
   0.80      10  strict    83.33%    47.62%    0.6061         12
   0.80      10     10    83.33%    71.43%    0.7692         18
   0.80      10     15    86.67%    61.90%    0.7222         15
   0.80      10     20    84.62%    52.38%    0.6471         13
   0.80      12  strict    83.33%    47.62%    0.6061         12
   0.80      12     10    83.33%    71.43%    0.7692         18
   0.80      12     15    86.67%    61.90%    0.7222         15
   0.80      12     20    84.62%    52.38%    0.6471         13
   0.80      15  strict    81.82%    42.86%    0.5625         11
   0.80      15     10    86.67%    61.90%    0.7222         15
   0.80      15     15    86.67%    61.90%    0.7222         15
   0.80      15     20    84.62%    52.38%    0.6471         13

======================================================================
  === Formula: hs_fear (raw_hs) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    16.39%    95.24%    0.2797        122
   0.40       5     10    23.53%    95.24%    0.3774         85
   0.40       5     15    29.41%    95.24%    0.4494         68
   0.40       5     20    38.46%    95.24%    0.5479         52
   0.40       8  strict    23.81%    95.24%    0.3810         84
   0.40       8     10    23.53%    95.24%    0.3774         85
   0.40       8     15    29.41%    95.24%    0.4494         68
   0.40       8     20    38.46%    95.24%    0.5479         52
   0.40      10  strict    30.77%    95.24%    0.4651         65
   0.40      10     10    23.53%    95.24%    0.3774         85
   0.40      10     15    29.41%    95.24%    0.4494         68
   0.40      10     20    38.46%    95.24%    0.5479         52
   0.40      12  strict    35.09%    95.24%    0.5128         57
   0.40      12     10    24.10%    95.24%    0.3846         83
   0.40      12     15    29.41%    95.24%    0.4494         68
   0.40      12     20    38.46%    95.24%    0.5479         52
   0.40      15  strict    40.00%    95.24%    0.5634         50
   0.40      15     10    25.97%    95.24%    0.4082         77
   0.40      15     15    29.41%    95.24%    0.4494         68
   0.40      15     20    38.46%    95.24%    0.5479         52

   0.50       5  strict    25.64%    95.24%    0.4040         78
   0.50       5     10    31.75%    95.24%    0.4762         63
   0.50       5     15    44.19%    90.48%    0.5938         43
   0.50       5     20    47.50%    90.48%    0.6230         40
   0.50       8  strict    34.55%    90.48%    0.5000         55
   0.50       8     10    31.75%    95.24%    0.4762         63
   0.50       8     15    44.19%    90.48%    0.5938         43
   0.50       8     20    47.50%    90.48%    0.6230         40
   0.50      10  strict    42.22%    90.48%    0.5758         45
   0.50      10     10    31.75%    95.24%    0.4762         63
   0.50      10     15    44.19%    90.48%    0.5938         43
   0.50      10     20    47.50%    90.48%    0.6230         40
   0.50      12  strict    43.18%    90.48%    0.5846         44
   0.50      12     10    32.79%    95.24%    0.4878         61
   0.50      12     15    44.19%    90.48%    0.5938         43
   0.50      12     20    47.50%    90.48%    0.6230         40
   0.50      15  strict    53.12%    80.95%    0.6415         32
   0.50      15     10    35.85%    90.48%    0.5135         53
   0.50      15     15    44.19%    90.48%    0.5938         43
   0.50      15     20    47.50%    90.48%    0.6230         40

   0.60       5  strict    43.18%    90.48%    0.5846         44
   0.60       5     10    44.19%    90.48%    0.5938         43
   0.60       5     15    54.29%    90.48%    0.6786         35
   0.60       5     20    62.96%    80.95%    0.7083         27
   0.60       8  strict    55.88%    90.48%    0.6909         34
   0.60       8     10    44.19%    90.48%    0.5938         43
   0.60       8     15    54.29%    90.48%    0.6786         35
   0.60       8     20    62.96%    80.95%    0.7083         27
   0.60      10  strict    64.29%    85.71%    0.7347         28
   0.60      10     10    44.19%    90.48%    0.5938         43
   0.60      10     15    54.29%    90.48%    0.6786         35
   0.60      10     20    62.96%    80.95%    0.7083         27
   0.60      12  strict    69.57%    76.19%    0.7273         23
   0.60      12     10    46.34%    90.48%    0.6129         41
   0.60      12     15    54.29%    90.48%    0.6786         35
   0.60      12     20    62.96%    80.95%    0.7083         27
   0.60      15  strict    76.19%    76.19%    0.7619         21
   0.60      15     10    51.35%    90.48%    0.6552         37
   0.60      15     15    54.29%    90.48%    0.6786         35
   0.60      15     20    62.96%    80.95%    0.7083         27

   0.70       5  strict    62.07%    85.71%    0.7200         29
   0.70       5     10    72.00%    85.71%    0.7826         25
   0.70       5     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70       5     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70       8  strict    72.00%    85.71%    0.7826         25
   0.70       8     10    72.00%    85.71%    0.7826         25
   0.70       8     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70       8     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      10  strict    72.73%    76.19%    0.7442         22
   0.70      10     10    72.00%    85.71%    0.7826         25
   0.70      10     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      10     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      12  strict    77.78%    66.67%    0.7179         18
   0.70      12     10    72.00%    85.71%    0.7826         25
   0.70      12     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      12     20    84.21%    76.19%    0.8000         19 <-- BEST F1
   0.70      15  strict    76.47%    61.90%    0.6842         17
   0.70      15     10    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      15     15    75.00%    85.71%    0.8000         24 <-- BEST F1
   0.70      15     20    84.21%    76.19%    0.8000         19 <-- BEST F1

   0.80       5  strict    76.47%    61.90%    0.6842         17
   0.80       5     10    83.33%    71.43%    0.7692         18
   0.80       5     15    86.67%    61.90%    0.7222         15
   0.80       5     20    84.62%    52.38%    0.6471         13
   0.80       8  strict    85.71%    57.14%    0.6857         14
   0.80       8     10    83.33%    71.43%    0.7692         18
   0.80       8     15    86.67%    61.90%    0.7222         15
   0.80       8     20    84.62%    52.38%    0.6471         13
   0.80      10  strict    83.33%    47.62%    0.6061         12
   0.80      10     10    83.33%    71.43%    0.7692         18
   0.80      10     15    86.67%    61.90%    0.7222         15
   0.80      10     20    84.62%    52.38%    0.6471         13
   0.80      12  strict    83.33%    47.62%    0.6061         12
   0.80      12     10    83.33%    71.43%    0.7692         18
   0.80      12     15    86.67%    61.90%    0.7222         15
   0.80      12     20    84.62%    52.38%    0.6471         13
   0.80      15  strict    81.82%    42.86%    0.5625         11
   0.80      15     10    86.67%    61.90%    0.7222         15
   0.80      15     15    86.67%    61.90%    0.7222         15
   0.80      15     20    84.62%    52.38%    0.6471         13

======================================================================
  === Formula: f0 (f0) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    42.86%    85.71%    0.5714         42
   0.40       5     10    52.78%    90.48%    0.6667         36
   0.40       5     15    54.55%    85.71%    0.6667         33
   0.40       5     20    64.00%    76.19%    0.6957         25 <-- BEST F1
   0.40       8  strict    59.26%    76.19%    0.6667         27
   0.40       8     10    52.78%    90.48%    0.6667         36
   0.40       8     15    54.55%    85.71%    0.6667         33
   0.40       8     20    64.00%    76.19%    0.6957         25 <-- BEST F1
   0.40      10  strict    62.50%    71.43%    0.6667         24
   0.40      10     10    52.78%    90.48%    0.6667         36
   0.40      10     15    54.55%    85.71%    0.6667         33
   0.40      10     20    64.00%    76.19%    0.6957         25 <-- BEST F1
   0.40      12  strict    61.90%    61.90%    0.6190         21
   0.40      12     10    52.78%    90.48%    0.6667         36
   0.40      12     15    54.55%    85.71%    0.6667         33
   0.40      12     20    64.00%    76.19%    0.6957         25 <-- BEST F1
   0.40      15  strict    60.00%    57.14%    0.5854         20
   0.40      15     10    54.29%    90.48%    0.6786         35
   0.40      15     15    54.55%    85.71%    0.6667         33
   0.40      15     20    64.00%    76.19%    0.6957         25 <-- BEST F1

   0.50       5  strict    41.67%    47.62%    0.4444         24
   0.50       5     10    50.00%    52.38%    0.5116         22
   0.50       5     15    58.82%    47.62%    0.5263         17
   0.50       5     20    60.00%    42.86%    0.5000         15
   0.50       8  strict    44.44%    38.10%    0.4103         18
   0.50       8     10    50.00%    52.38%    0.5116         22
   0.50       8     15    58.82%    47.62%    0.5263         17
   0.50       8     20    60.00%    42.86%    0.5000         15
   0.50      10  strict    46.67%    33.33%    0.3889         15
   0.50      10     10    50.00%    52.38%    0.5116         22
   0.50      10     15    58.82%    47.62%    0.5263         17
   0.50      10     20    60.00%    42.86%    0.5000         15
   0.50      12  strict    50.00%    28.57%    0.3636         12
   0.50      12     10    52.38%    52.38%    0.5238         21
   0.50      12     15    58.82%    47.62%    0.5263         17
   0.50      12     20    60.00%    42.86%    0.5000         15
   0.50      15  strict    60.00%    28.57%    0.3871         10
   0.50      15     10    55.56%    47.62%    0.5128         18
   0.50      15     15    58.82%    47.62%    0.5263         17
   0.50      15     20    60.00%    42.86%    0.5000         15

   0.60       5  strict    46.67%    33.33%    0.3889         15
   0.60       5     10    75.00%    28.57%    0.4138          8
   0.60       5     15    75.00%    28.57%    0.4138          8
   0.60       5     20    71.43%    23.81%    0.3571          7
   0.60       8  strict    36.36%    19.05%    0.2500         11
   0.60       8     10    75.00%    28.57%    0.4138          8
   0.60       8     15    75.00%    28.57%    0.4138          8
   0.60       8     20    71.43%    23.81%    0.3571          7
   0.60      10  strict    36.36%    19.05%    0.2500         11
   0.60      10     10    75.00%    28.57%    0.4138          8
   0.60      10     15    75.00%    28.57%    0.4138          8
   0.60      10     20    71.43%    23.81%    0.3571          7
   0.60      12  strict    36.36%    19.05%    0.2500         11
   0.60      12     10    75.00%    28.57%    0.4138          8
   0.60      12     15    75.00%    28.57%    0.4138          8
   0.60      12     20    71.43%    23.81%    0.3571          7
   0.60      15  strict    40.00%    19.05%    0.2581         10
   0.60      15     10    75.00%    28.57%    0.4138          8
   0.60      15     15    75.00%    28.57%    0.4138          8
   0.60      15     20    71.43%    23.81%    0.3571          7

   0.70       5  strict    27.27%    14.29%    0.1875         11
   0.70       5     10    40.00%    19.05%    0.2581         10
   0.70       5     15    37.50%    14.29%    0.2069          8
   0.70       5     20    50.00%    14.29%    0.2222          6
   0.70       8  strict    42.86%    14.29%    0.2143          7
   0.70       8     10    40.00%    19.05%    0.2581         10
   0.70       8     15    37.50%    14.29%    0.2069          8
   0.70       8     20    50.00%    14.29%    0.2222          6
   0.70      10  strict    60.00%    14.29%    0.2308          5
   0.70      10     10    40.00%    19.05%    0.2581         10
   0.70      10     15    37.50%    14.29%    0.2069          8
   0.70      10     20    50.00%    14.29%    0.2222          6
   0.70      12  strict    60.00%    14.29%    0.2308          5
   0.70      12     10    33.33%    14.29%    0.2000          9
   0.70      12     15    37.50%    14.29%    0.2069          8
   0.70      12     20    50.00%    14.29%    0.2222          6
   0.70      15  strict    60.00%    14.29%    0.2308          5
   0.70      15     10    33.33%    14.29%    0.2000          9
   0.70      15     15    37.50%    14.29%    0.2069          8
   0.70      15     20    50.00%    14.29%    0.2222          6

   0.80       5  strict    66.67%     9.52%    0.1667          3
   0.80       5     10    66.67%     9.52%    0.1667          3
   0.80       5     15    66.67%     9.52%    0.1667          3
   0.80       5     20    66.67%     9.52%    0.1667          3
   0.80       8  strict    66.67%     9.52%    0.1667          3
   0.80       8     10    66.67%     9.52%    0.1667          3
   0.80       8     15    66.67%     9.52%    0.1667          3
   0.80       8     20    66.67%     9.52%    0.1667          3
   0.80      10  strict    66.67%     9.52%    0.1667          3
   0.80      10     10    66.67%     9.52%    0.1667          3
   0.80      10     15    66.67%     9.52%    0.1667          3
   0.80      10     20    66.67%     9.52%    0.1667          3
   0.80      12  strict    66.67%     9.52%    0.1667          3
   0.80      12     10    66.67%     9.52%    0.1667          3
   0.80      12     15    66.67%     9.52%    0.1667          3
   0.80      12     20    66.67%     9.52%    0.1667          3
   0.80      15  strict    50.00%     4.76%    0.0870          2
   0.80      15     10    66.67%     9.52%    0.1667          3
   0.80      15     15    66.67%     9.52%    0.1667          3
   0.80      15     20    66.67%     9.52%    0.1667          3

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    52.78%    90.48%    0.6667         36
   0.40       5     10    47.62%    95.24%    0.6349         42
   0.40       5     15    61.29%    90.48%    0.7308         31
   0.40       5     20    66.67%    85.71%    0.7500         27
   0.40       8  strict    61.29%    90.48%    0.7308         31
   0.40       8     10    47.62%    95.24%    0.6349         42
   0.40       8     15    61.29%    90.48%    0.7308         31
   0.40       8     20    66.67%    85.71%    0.7500         27
   0.40      10  strict    70.37%    90.48%    0.7917         27 <-- BEST F1
   0.40      10     10    47.62%    95.24%    0.6349         42
   0.40      10     15    61.29%    90.48%    0.7308         31
   0.40      10     20    66.67%    85.71%    0.7500         27
   0.40      12  strict    76.19%    76.19%    0.7619         21
   0.40      12     10    50.00%    95.24%    0.6557         40
   0.40      12     15    61.29%    90.48%    0.7308         31
   0.40      12     20    66.67%    85.71%    0.7500         27
   0.40      15  strict    80.00%    76.19%    0.7805         20
   0.40      15     10    54.29%    90.48%    0.6786         35
   0.40      15     15    61.29%    90.48%    0.7308         31
   0.40      15     20    66.67%    85.71%    0.7500         27

   0.50       5  strict    66.67%    57.14%    0.6154         18
   0.50       5     10    86.67%    61.90%    0.7222         15
   0.50       5     15    85.71%    57.14%    0.6857         14
   0.50       5     20    84.62%    52.38%    0.6471         13
   0.50       8  strict    64.71%    52.38%    0.5789         17
   0.50       8     10    86.67%    61.90%    0.7222         15
   0.50       8     15    85.71%    57.14%    0.6857         14
   0.50       8     20    84.62%    52.38%    0.6471         13
   0.50      10  strict    62.50%    47.62%    0.5405         16
   0.50      10     10    86.67%    61.90%    0.7222         15
   0.50      10     15    85.71%    57.14%    0.6857         14
   0.50      10     20    84.62%    52.38%    0.6471         13
   0.50      12  strict    66.67%    47.62%    0.5556         15
   0.50      12     10    86.67%    61.90%    0.7222         15
   0.50      12     15    85.71%    57.14%    0.6857         14
   0.50      12     20    84.62%    52.38%    0.6471         13
   0.50      15  strict    61.54%    38.10%    0.4706         13
   0.50      15     10    85.71%    57.14%    0.6857         14
   0.50      15     15    85.71%    57.14%    0.6857         14
   0.50      15     20    84.62%    52.38%    0.6471         13

   0.60       5  strict   100.00%     9.52%    0.1739          2
   0.60       5     10   100.00%    14.29%    0.2500          3
   0.60       5     15   100.00%     9.52%    0.1739          2
   0.60       5     20   100.00%     4.76%    0.0909          1
   0.60       8  strict   100.00%     9.52%    0.1739          2
   0.60       8     10   100.00%    14.29%    0.2500          3
   0.60       8     15   100.00%     9.52%    0.1739          2
   0.60       8     20   100.00%     4.76%    0.0909          1
   0.60      10  strict   100.00%     9.52%    0.1739          2
   0.60      10     10   100.00%    14.29%    0.2500          3
   0.60      10     15   100.00%     9.52%    0.1739          2
   0.60      10     20   100.00%     4.76%    0.0909          1
   0.60      12  strict   100.00%     4.76%    0.0909          1
   0.60      12     10   100.00%     9.52%    0.1739          2
   0.60      12     15   100.00%     9.52%    0.1739          2
   0.60      12     20   100.00%     4.76%    0.0909          1
   0.60      15  strict   100.00%     4.76%    0.0909          1
   0.60      15     10   100.00%     9.52%    0.1739          2
   0.60      15     15   100.00%     9.52%    0.1739          2
   0.60      15     20   100.00%     4.76%    0.0909          1

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10   100.00%     4.76%    0.0909          1
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10   100.00%     4.76%    0.0909          1
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10   100.00%     4.76%    0.0909          1
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10   100.00%     4.76%    0.0909          1
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    75.00%    28.57%    0.4138          8 <-- BEST F1
   0.40       5     10    55.56%    23.81%    0.3333          9
   0.40       5     15    80.00%    19.05%    0.3077          5
   0.40       5     20    75.00%    14.29%    0.2400          4
   0.40       8  strict    60.00%    14.29%    0.2308          5
   0.40       8     10    55.56%    23.81%    0.3333          9
   0.40       8     15    80.00%    19.05%    0.3077          5
   0.40       8     20    75.00%    14.29%    0.2400          4
   0.40      10  strict    75.00%    14.29%    0.2400          4
   0.40      10     10    55.56%    23.81%    0.3333          9
   0.40      10     15    80.00%    19.05%    0.3077          5
   0.40      10     20    75.00%    14.29%    0.2400          4
   0.40      12  strict    75.00%    14.29%    0.2400          4
   0.40      12     10    71.43%    23.81%    0.3571          7
   0.40      12     15    80.00%    19.05%    0.3077          5
   0.40      12     20    75.00%    14.29%    0.2400          4
   0.40      15  strict    75.00%    14.29%    0.2400          4
   0.40      15     10    66.67%    19.05%    0.2963          6
   0.40      15     15    80.00%    19.05%    0.3077          5
   0.40      15     20    75.00%    14.29%    0.2400          4

   0.50       5  strict   100.00%     4.76%    0.0909          1
   0.50       5     10   100.00%     4.76%    0.0909          1
   0.50       5     15   100.00%     4.76%    0.0909          1
   0.50       5     20   100.00%     4.76%    0.0909          1
   0.50       8  strict   100.00%     4.76%    0.0909          1
   0.50       8     10   100.00%     4.76%    0.0909          1
   0.50       8     15   100.00%     4.76%    0.0909          1
   0.50       8     20   100.00%     4.76%    0.0909          1
   0.50      10  strict   100.00%     4.76%    0.0909          1
