
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_155724_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.4  min_frames=5  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 77.78%  (how clean are your triggers?)
  Recall    : 43.75%  (how many scares did you catch?)
  F1-Score  : 0.5600
  Triggers  : 19 total  (2 FP / 17 hit-any-GT)
  GT Events : 7/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       7     16      44%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.977         0.117             94%
04:33  fear         0.587         0.080            100%
05:03  fear         0.632         0.133            100%
05:07  fear         0.749         0.159            100%
05:56  fear         0.537         0.110            100%
06:07  fear         0.537         0.067            100%
06:14  fear         0.979         0.100             69%
06:25  fear         0.216         0.020             88%
09:54  fear         0.070         0.016            100%

--- False Positive Regions (2 total) ---
  start   end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    50.00%    0.6667          8
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.65       5  strict   100.00%    31.25%    0.4762          5
   0.65       5     10   100.00%    43.75%    0.6087          7
   0.65       5     15   100.00%    31.25%    0.4762          5
   0.65       5     20   100.00%    31.25%    0.4762          5
   0.65       8  strict   100.00%    31.25%    0.4762          5
   0.65       8     10   100.00%    43.75%    0.6087          7
   0.65       8     15   100.00%    31.25%    0.4762          5
   0.65       8     20   100.00%    31.25%    0.4762          5
   0.65      10  strict   100.00%    31.25%    0.4762          5
   0.65      10     10   100.00%    43.75%    0.6087          7
   0.65      10     15   100.00%    31.25%    0.4762          5
   0.65      10     20   100.00%    31.25%    0.4762          5
   0.65      12  strict   100.00%    31.25%    0.4762          5
   0.65      12     10   100.00%    37.50%    0.5455          6
   0.65      12     15   100.00%    31.25%    0.4762          5
   0.65      12     20   100.00%    31.25%    0.4762          5
   0.65      15  strict   100.00%    25.00%    0.4000          4
   0.65      15     10   100.00%    31.25%    0.4762          5
   0.65      15     15   100.00%    31.25%    0.4762          5
   0.65      15     20   100.00%    31.25%    0.4762          5

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    25.00%    0.4000          4
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    25.00%    0.4000          4
   0.70      10  strict   100.00%    25.00%    0.4000          4
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    25.00%    0.4000          4
   0.70      12  strict   100.00%    25.00%    0.4000          4
   0.70      12     10   100.00%    31.25%    0.4762          5
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    25.00%    0.4000          4
   0.70      15  strict   100.00%    25.00%    0.4000          4
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    25.00%    0.4000          4

   0.75       5  strict   100.00%    25.00%    0.4000          4
   0.75       5     10   100.00%    25.00%    0.4000          4
   0.75       5     15   100.00%    25.00%    0.4000          4
   0.75       5     20   100.00%    25.00%    0.4000          4
   0.75       8  strict   100.00%    25.00%    0.4000          4
   0.75       8     10   100.00%    25.00%    0.4000          4
   0.75       8     15   100.00%    25.00%    0.4000          4
   0.75       8     20   100.00%    25.00%    0.4000          4
   0.75      10  strict   100.00%    25.00%    0.4000          4
   0.75      10     10   100.00%    25.00%    0.4000          4
   0.75      10     15   100.00%    25.00%    0.4000          4
   0.75      10     20   100.00%    25.00%    0.4000          4
   0.75      12  strict   100.00%    25.00%    0.4000          4
   0.75      12     10   100.00%    25.00%    0.4000          4
   0.75      12     15   100.00%    25.00%    0.4000          4
   0.75      12     20   100.00%    25.00%    0.4000          4
   0.75      15  strict   100.00%    25.00%    0.4000          4
   0.75      15     10   100.00%    25.00%    0.4000          4
   0.75      15     15   100.00%    25.00%    0.4000          4
   0.75      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    18.75%    0.3158          3
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: hs_fear (raw_hs) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    58.82%    62.50%    0.6061         17
   0.40       5     10    76.92%    62.50%    0.6897         13
   0.40       5     15    77.78%    43.75%    0.5600          9
   0.40       5     20    77.78%    43.75%    0.5600          9
   0.40       8  strict    77.78%    43.75%    0.5600          9
   0.40       8     10    76.92%    62.50%    0.6897         13
   0.40       8     15    77.78%    43.75%    0.5600          9
   0.40       8     20    77.78%    43.75%    0.5600          9
   0.40      10  strict    77.78%    43.75%    0.5600          9
   0.40      10     10    76.92%    62.50%    0.6897         13
   0.40      10     15    77.78%    43.75%    0.5600          9
   0.40      10     20    77.78%    43.75%    0.5600          9
   0.40      12  strict   100.00%    43.75%    0.6087          7
   0.40      12     10    75.00%    56.25%    0.6429         12
   0.40      12     15    77.78%    43.75%    0.5600          9
   0.40      12     20    77.78%    43.75%    0.5600          9
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10    72.73%    50.00%    0.5926         11
   0.40      15     15    77.78%    43.75%    0.5600          9
   0.40      15     20    77.78%    43.75%    0.5600          9

   0.50       5  strict    75.00%    56.25%    0.6429         12
   0.50       5     10    90.00%    56.25%    0.6923         10
   0.50       5     15    87.50%    43.75%    0.5833          8
   0.50       5     20   100.00%    43.75%    0.6087          7
   0.50       8  strict   100.00%    43.75%    0.6087          7
   0.50       8     10    90.00%    56.25%    0.6923         10
   0.50       8     15    87.50%    43.75%    0.5833          8
   0.50       8     20   100.00%    43.75%    0.6087          7
   0.50      10  strict   100.00%    37.50%    0.5455          6
   0.50      10     10    90.00%    56.25%    0.6923         10
   0.50      10     15    87.50%    43.75%    0.5833          8
   0.50      10     20   100.00%    43.75%    0.6087          7
   0.50      12  strict   100.00%    37.50%    0.5455          6
   0.50      12     10    88.89%    50.00%    0.6400          9
   0.50      12     15    87.50%    43.75%    0.5833          8
   0.50      12     20   100.00%    43.75%    0.6087          7
   0.50      15  strict   100.00%    37.50%    0.5455          6
   0.50      15     10    87.50%    43.75%    0.5833          8
   0.50      15     15    87.50%    43.75%    0.5833          8
   0.50      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict    88.89%    50.00%    0.6400          9
   0.60       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
   0.60       8  strict   100.00%    37.50%    0.5455          6
   0.60       8     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       8     15   100.00%    37.50%    0.5455          6
   0.60       8     20   100.00%    37.50%    0.5455          6
   0.60      10  strict   100.00%    31.25%    0.4762          5
   0.60      10     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60      10     15   100.00%    37.50%    0.5455          6
   0.60      10     20   100.00%    37.50%    0.5455          6
   0.60      12  strict   100.00%    31.25%    0.4762          5
   0.60      12     10   100.00%    50.00%    0.6667          8
   0.60      12     15   100.00%    37.50%    0.5455          6
   0.60      12     20   100.00%    37.50%    0.5455          6
   0.60      15  strict   100.00%    31.25%    0.4762          5
   0.60      15     10   100.00%    37.50%    0.5455          6
   0.60      15     15   100.00%    37.50%    0.5455          6
   0.60      15     20   100.00%    37.50%    0.5455          6

   0.70       5  strict   100.00%    31.25%    0.4762          5
   0.70       5     10   100.00%    37.50%    0.5455          6
   0.70       5     15   100.00%    31.25%    0.4762          5
   0.70       5     20   100.00%    25.00%    0.4000          4
   0.70       8  strict   100.00%    31.25%    0.4762          5
   0.70       8     10   100.00%    37.50%    0.5455          6
   0.70       8     15   100.00%    31.25%    0.4762          5
   0.70       8     20   100.00%    25.00%    0.4000          4
   0.70      10  strict   100.00%    25.00%    0.4000          4
   0.70      10     10   100.00%    37.50%    0.5455          6
   0.70      10     15   100.00%    31.25%    0.4762          5
   0.70      10     20   100.00%    25.00%    0.4000          4
   0.70      12  strict   100.00%    25.00%    0.4000          4
   0.70      12     10   100.00%    31.25%    0.4762          5
   0.70      12     15   100.00%    31.25%    0.4762          5
   0.70      12     20   100.00%    25.00%    0.4000          4
   0.70      15  strict   100.00%    25.00%    0.4000          4
   0.70      15     10   100.00%    31.25%    0.4762          5
   0.70      15     15   100.00%    31.25%    0.4762          5
   0.70      15     20   100.00%    25.00%    0.4000          4

   0.80       5  strict   100.00%    25.00%    0.4000          4
   0.80       5     10   100.00%    25.00%    0.4000          4
   0.80       5     15   100.00%    25.00%    0.4000          4
   0.80       5     20   100.00%    25.00%    0.4000          4
   0.80       8  strict   100.00%    25.00%    0.4000          4
   0.80       8     10   100.00%    25.00%    0.4000          4
   0.80       8     15   100.00%    25.00%    0.4000          4
   0.80       8     20   100.00%    25.00%    0.4000          4
   0.80      10  strict   100.00%    25.00%    0.4000          4
   0.80      10     10   100.00%    25.00%    0.4000          4
   0.80      10     15   100.00%    25.00%    0.4000          4
   0.80      10     20   100.00%    25.00%    0.4000          4
   0.80      12  strict   100.00%    25.00%    0.4000          4
   0.80      12     10   100.00%    25.00%    0.4000          4
   0.80      12     15   100.00%    25.00%    0.4000          4
   0.80      12     20   100.00%    25.00%    0.4000          4
   0.80      15  strict   100.00%    18.75%    0.3158          3
   0.80      15     10   100.00%    25.00%    0.4000          4
   0.80      15     15   100.00%    25.00%    0.4000          4
   0.80      15     20   100.00%    25.00%    0.4000          4

======================================================================
  === Formula: f0 (f0) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    12.50%    93.75%    0.2206        120
   0.40       5     10    17.86%    93.75%    0.3000         84
   0.40       5     15    22.95%    87.50%    0.3636         61
   0.40       5     20    32.43%    75.00%    0.4528         37
   0.40       8  strict    15.79%    75.00%    0.2609         76
   0.40       8     10    17.86%    93.75%    0.3000         84
   0.40       8     15    22.95%    87.50%    0.3636         61
   0.40       8     20    32.43%    75.00%    0.4528         37
   0.40      10  strict    19.30%    68.75%    0.3014         57
   0.40      10     10    17.86%    93.75%    0.3000         84
   0.40      10     15    22.95%    87.50%    0.3636         61
   0.40      10     20    32.43%    75.00%    0.4528         37
   0.40      12  strict    23.91%    68.75%    0.3548         46
   0.40      12     10    17.28%    87.50%    0.2887         81
   0.40      12     15    22.95%    87.50%    0.3636         61
   0.40      12     20    32.43%    75.00%    0.4528         37
   0.40      15  strict    34.38%    68.75%    0.4583         32
   0.40      15     10    18.57%    81.25%    0.3023         70
   0.40      15     15    22.95%    87.50%    0.3636         61
   0.40      15     20    32.43%    75.00%    0.4528         37

   0.50       5  strict    17.95%    87.50%    0.2979         78
   0.50       5     10    21.43%    75.00%    0.3333         56
   0.50       5     15    29.27%    75.00%    0.4211         41
   0.50       5     20    34.48%    62.50%    0.4444         29
   0.50       8  strict    25.00%    62.50%    0.3571         40
   0.50       8     10    21.43%    75.00%    0.3333         56
   0.50       8     15    29.27%    75.00%    0.4211         41
   0.50       8     20    34.48%    62.50%    0.4444         29
   0.50      10  strict    34.48%    62.50%    0.4444         29
   0.50      10     10    21.43%    75.00%    0.3333         56
   0.50      10     15    29.27%    75.00%    0.4211         41
   0.50      10     20    34.48%    62.50%    0.4444         29
   0.50      12  strict    40.00%    62.50%    0.4878         25
   0.50      12     10    21.82%    75.00%    0.3380         55
   0.50      12     15    29.27%    75.00%    0.4211         41
   0.50      12     20    34.48%    62.50%    0.4444         29
   0.50      15  strict    58.82%    62.50%    0.6061         17
   0.50      15     10    22.45%    68.75%    0.3385         49
   0.50      15     15    29.27%    75.00%    0.4211         41
   0.50      15     20    34.48%    62.50%    0.4444         29

   0.60       5  strict    28.57%    62.50%    0.3922         35
   0.60       5     10    34.48%    62.50%    0.4444         29
   0.60       5     15    52.63%    62.50%    0.5714         19
   0.60       5     20    66.67%    62.50%    0.6452         15
   0.60       8  strict    45.45%    62.50%    0.5263         22
   0.60       8     10    34.48%    62.50%    0.4444         29
   0.60       8     15    52.63%    62.50%    0.5714         19
   0.60       8     20    66.67%    62.50%    0.6452         15
   0.60      10  strict    52.63%    62.50%    0.5714         19
   0.60      10     10    34.48%    62.50%    0.4444         29
   0.60      10     15    52.63%    62.50%    0.5714         19
   0.60      10     20    66.67%    62.50%    0.6452         15
   0.60      12  strict    76.92%    62.50%    0.6897         13 <-- BEST F1
   0.60      12     10    34.48%    62.50%    0.4444         29
   0.60      12     15    52.63%    62.50%    0.5714         19
   0.60      12     20    66.67%    62.50%    0.6452         15
   0.60      15  strict    81.82%    56.25%    0.6667         11
   0.60      15     10    41.67%    62.50%    0.5000         24
   0.60      15     15    52.63%    62.50%    0.5714         19
   0.60      15     20    66.67%    62.50%    0.6452         15

   0.70       5  strict    45.00%    56.25%    0.5000         20
   0.70       5     10    52.94%    56.25%    0.5455         17
   0.70       5     15    81.82%    56.25%    0.6667         11
   0.70       5     20    77.78%    43.75%    0.5600          9
   0.70       8  strict    53.33%    50.00%    0.5161         15
   0.70       8     10    52.94%    56.25%    0.5455         17
   0.70       8     15    81.82%    56.25%    0.6667         11
   0.70       8     20    77.78%    43.75%    0.5600          9
   0.70      10  strict    63.64%    43.75%    0.5185         11
   0.70      10     10    52.94%    56.25%    0.5455         17
   0.70      10     15    81.82%    56.25%    0.6667         11
   0.70      10     20    77.78%    43.75%    0.5600          9
   0.70      12  strict    63.64%    43.75%    0.5185         11
   0.70      12     10    52.94%    56.25%    0.5455         17
   0.70      12     15    81.82%    56.25%    0.6667         11
   0.70      12     20    77.78%    43.75%    0.5600          9
   0.70      15  strict    85.71%    37.50%    0.5217          7
   0.70      15     10    60.00%    56.25%    0.5806         15
   0.70      15     15    81.82%    56.25%    0.6667         11
   0.70      15     20    77.78%    43.75%    0.5600          9

   0.80       5  strict    83.33%    31.25%    0.4545          6
   0.80       5     10   100.00%    31.25%    0.4762          5
   0.80       5     15   100.00%    31.25%    0.4762          5
   0.80       5     20   100.00%    31.25%    0.4762          5
   0.80       8  strict   100.00%    31.25%    0.4762          5
   0.80       8     10   100.00%    31.25%    0.4762          5
   0.80       8     15   100.00%    31.25%    0.4762          5
   0.80       8     20   100.00%    31.25%    0.4762          5
   0.80      10  strict   100.00%    31.25%    0.4762          5
   0.80      10     10   100.00%    31.25%    0.4762          5
   0.80      10     15   100.00%    31.25%    0.4762          5
   0.80      10     20   100.00%    31.25%    0.4762          5
   0.80      12  strict   100.00%    31.25%    0.4762          5
   0.80      12     10   100.00%    31.25%    0.4762          5
   0.80      12     15   100.00%    31.25%    0.4762          5
   0.80      12     20   100.00%    31.25%    0.4762          5
   0.80      15  strict   100.00%    31.25%    0.4762          5
   0.80      15     10   100.00%    31.25%    0.4762          5
   0.80      15     15   100.00%    31.25%    0.4762          5
   0.80      15     20   100.00%    31.25%    0.4762          5

======================================================================
  === Formula: f1 (f1) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    50.00%    0.6667          8 <-- BEST F1
   0.40       5     10    80.00%    50.00%    0.6154         10
   0.40       5     15   100.00%    43.75%    0.6087          7
   0.40       5     20   100.00%    37.50%    0.5455          6
   0.40       8  strict   100.00%    43.75%    0.6087          7
   0.40       8     10    80.00%    50.00%    0.6154         10
   0.40       8     15   100.00%    43.75%    0.6087          7
   0.40       8     20   100.00%    37.50%    0.5455          6
   0.40      10  strict   100.00%    37.50%    0.5455          6
   0.40      10     10    80.00%    50.00%    0.6154         10
   0.40      10     15   100.00%    43.75%    0.6087          7
   0.40      10     20   100.00%    37.50%    0.5455          6
   0.40      12  strict   100.00%    37.50%    0.5455          6
   0.40      12     10    77.78%    43.75%    0.5600          9
   0.40      12     15   100.00%    43.75%    0.6087          7
   0.40      12     20   100.00%    37.50%    0.5455          6
   0.40      15  strict   100.00%    37.50%    0.5455          6
   0.40      15     10   100.00%    43.75%    0.6087          7
   0.40      15     15   100.00%    43.75%    0.6087          7
   0.40      15     20   100.00%    37.50%    0.5455          6

   0.50       5  strict   100.00%    31.25%    0.4762          5
   0.50       5     10   100.00%    37.50%    0.5455          6
   0.50       5     15   100.00%    31.25%    0.4762          5
   0.50       5     20   100.00%    31.25%    0.4762          5
   0.50       8  strict   100.00%    31.25%    0.4762          5
   0.50       8     10   100.00%    37.50%    0.5455          6
   0.50       8     15   100.00%    31.25%    0.4762          5
   0.50       8     20   100.00%    31.25%    0.4762          5
   0.50      10  strict   100.00%    25.00%    0.4000          4
   0.50      10     10   100.00%    37.50%    0.5455          6
   0.50      10     15   100.00%    31.25%    0.4762          5
   0.50      10     20   100.00%    31.25%    0.4762          5
   0.50      12  strict   100.00%    25.00%    0.4000          4
   0.50      12     10   100.00%    31.25%    0.4762          5
   0.50      12     15   100.00%    31.25%    0.4762          5
   0.50      12     20   100.00%    31.25%    0.4762          5
   0.50      15  strict   100.00%    18.75%    0.3158          3
   0.50      15     10   100.00%    31.25%    0.4762          5
   0.50      15     15   100.00%    31.25%    0.4762          5
   0.50      15     20   100.00%    31.25%    0.4762          5

   0.60       5  strict   100.00%    12.50%    0.2222          2
   0.60       5     10   100.00%    12.50%    0.2222          2
   0.60       5     15   100.00%     6.25%    0.1176          1
   0.60       5     20   100.00%     6.25%    0.1176          1
   0.60       8  strict   100.00%     6.25%    0.1176          1
   0.60       8     10   100.00%    12.50%    0.2222          2
   0.60       8     15   100.00%     6.25%    0.1176          1
   0.60       8     20   100.00%     6.25%    0.1176          1
   0.60      10  strict   100.00%     6.25%    0.1176          1
   0.60      10     10   100.00%    12.50%    0.2222          2
   0.60      10     15   100.00%     6.25%    0.1176          1
   0.60      10     20   100.00%     6.25%    0.1176          1
   0.60      12  strict   100.00%     6.25%    0.1176          1
   0.60      12     10   100.00%    12.50%    0.2222          2
   0.60      12     15   100.00%     6.25%    0.1176          1
   0.60      12     20   100.00%     6.25%    0.1176          1
   0.60      15  strict   100.00%     6.25%    0.1176          1
   0.60      15     10   100.00%     6.25%    0.1176          1
   0.60      15     15   100.00%     6.25%    0.1176          1
   0.60      15     20   100.00%     6.25%    0.1176          1

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f2 (f2) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    37.50%    0.5455          6
   0.40       5     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40       5     15   100.00%    31.25%    0.4762          5
   0.40       5     20   100.00%    25.00%    0.4000          4
   0.40       8  strict   100.00%    31.25%    0.4762          5
   0.40       8     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40       8     15   100.00%    31.25%    0.4762          5
   0.40       8     20   100.00%    25.00%    0.4000          4
   0.40      10  strict   100.00%    25.00%    0.4000          4
   0.40      10     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40      10     15   100.00%    31.25%    0.4762          5
   0.40      10     20   100.00%    25.00%    0.4000          4
   0.40      12  strict   100.00%    25.00%    0.4000          4
   0.40      12     10    87.50%    43.75%    0.5833          8 <-- BEST F1
   0.40      12     15   100.00%    31.25%    0.4762          5
   0.40      12     20   100.00%    25.00%    0.4000          4
   0.40      15  strict   100.00%    25.00%    0.4000          4
   0.40      15     10   100.00%    31.25%    0.4762          5
   0.40      15     15   100.00%    31.25%    0.4762          5
   0.40      15     20   100.00%    25.00%    0.4000          4

   0.50       5  strict   100.00%     6.25%    0.1176          1
   0.50       5     10   100.00%     6.25%    0.1176          1
   0.50       5     15   100.00%     6.25%    0.1176          1
   0.50       5     20   100.00%     6.25%    0.1176          1
   0.50       8  strict   100.00%     6.25%    0.1176          1
   0.50       8     10   100.00%     6.25%    0.1176          1
   0.50       8     15   100.00%     6.25%    0.1176          1
   0.50       8     20   100.00%     6.25%    0.1176          1
   0.50      10  strict   100.00%     6.25%    0.1176          1
   0.50      10     10   100.00%     6.25%    0.1176          1
   0.50      10     15   100.00%     6.25%    0.1176          1
   0.50      10     20   100.00%     6.25%    0.1176          1
   0.50      12  strict   100.00%     6.25%    0.1176          1
   0.50      12     10   100.00%     6.25%    0.1176          1
   0.50      12     15   100.00%     6.25%    0.1176          1
   0.50      12     20   100.00%     6.25%    0.1176          1
   0.50      15  strict   100.00%     6.25%    0.1176          1
   0.50      15     10   100.00%     6.25%    0.1176          1
   0.50      15     15   100.00%     6.25%    0.1176          1
   0.50      15     20   100.00%     6.25%    0.1176          1

   0.60       5  strict     0.00%     0.00%    0.0000          0
