
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-19 02:26:01
Session duration:       338.3 seconds
Total frames processed: 3402
Average latency:        21.8 ms (both tools)
Median latency:         22.2 ms
95th percentile:        24.3 ms
Min latency:            4.0 ms
Max latency:            159.8 ms
Effective FPS:          10.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_summary.txt
Events found:  1
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260519_021922
Subject:                S11
Video ID:               Vid19
Content:                mixed
Stimulus type:          mixed
Lighting:               dim
Video source:           webcam
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                31.5%
CPU peak:               62.4%
RAM avg:                407 MB
RAM peak:               408 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       3326 / 3402 (97.8%)
Frames without face:    76 / 3402 (2.2%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    159.8 ms (model warmup)
Steady-state avg:       21.8 ms (excluding first frame)
Steady-state p95:       24.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
f10                       0.0000  0.3754  0.0344  0.0108  0.0602  0.0000  0.0067  0.0248  0.1920  0.3754  91.5%
f11                       0.0000  0.9268  0.0372  0.0000  0.1186  0.0000  0.0000  0.0000  0.2702  0.9268  21.0%
f12                       0.0000  1.0000  0.0763  0.0000  0.1942  0.0000  0.0000  0.0113  0.5806  1.0000  28.0%
f13                       0.0000  0.9285  0.0452  0.0016  0.1297  0.0002  0.0006  0.0097  0.3200  0.9285  58.8%
smoothed_composite        0.0000  0.7650  0.0763  0.0072  0.1367  0.0000  0.0010  0.0908  0.3519  0.7650  74.5%
onset_slope              -0.0180  0.0178  0.0000  0.0000  0.0037 -0.0060 -0.0002  0.0002  0.0059  0.0358  30.4%
is_neutral_frame          0.0000  1.0000  0.5623  1.0000  0.4962  0.0000  0.0000  1.0000  1.0000  1.0000  56.2%
mp_face_valence          -0.7074  1.0000 -0.0561 -0.0812  0.2312 -0.2967 -0.1546 -0.0139  0.3825  1.7074  94.4%
mp_smile_level            0.0000  0.9609  0.0611  0.0039  0.1725  0.0000  0.0006  0.0240  0.4342  0.9609  68.5%
mp_browDownLeft           0.0000  0.6515  0.1036  0.0821  0.0965  0.0005  0.0383  0.1433  0.2894  0.6515  92.4%
mp_browDownRight          0.0000  0.9118  0.1531  0.1236  0.1287  0.0009  0.0602  0.2241  0.3992  0.9118  94.7%
mp_browInnerUp            0.0000  0.8471  0.0603  0.0087  0.1370  0.0004  0.0031  0.0346  0.4393  0.8471  90.9%
mp_eyeWideLeft            0.0000  0.1355  0.0078  0.0029  0.0134  0.0004  0.0015  0.0069  0.0356  0.1355  83.9%
mp_eyeWideRight           0.0000  0.2074  0.0099  0.0023  0.0181  0.0002  0.0010  0.0091  0.0474  0.2074  74.9%
mp_eyeSquintLeft          0.0000  0.8583  0.2938  0.2952  0.1482  0.0680  0.1856  0.3879  0.5439  0.8583  97.8%
mp_eyeSquintRight         0.0000  0.7211  0.2445  0.2515  0.1346  0.0382  0.1285  0.3415  0.4631  0.7211  97.8%
mp_mouthPressLeft         0.0000  0.3981  0.0463  0.0287  0.0524  0.0015  0.0116  0.0591  0.1515  0.3981  96.3%
mp_mouthPressRight        0.0000  0.4948  0.0592  0.0405  0.0628  0.0028  0.0152  0.0798  0.1892  0.4948  97.6%
mp_mouthFrownLeft         0.0000  0.2363  0.0019  0.0001  0.0119  0.0000  0.0000  0.0005  0.0039  0.2363  11.6%
mp_mouthFrownRight        0.0000  0.1748  0.0015  0.0001  0.0085  0.0000  0.0000  0.0005  0.0036  0.1748  12.8%
mp_mouthSmileLeft         0.0000  0.9443  0.0522  0.0025  0.1593  0.0000  0.0004  0.0144  0.4002  0.9443  63.2%
mp_mouthSmileRight        0.0000  0.9609  0.0598  0.0038  0.1708  0.0000  0.0006  0.0239  0.4097  0.9609  68.3%
mp_jawOpen                0.0000  0.8639  0.0429  0.0011  0.1419  0.0001  0.0003  0.0033  0.3852  0.8639  51.3%
mp_noseSneerLeft          0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  1.1614  0.0271  0.0022  0.0761  0.0000  0.0000  0.0200  0.1361  1.1614  53.1%
mp_vel_eyeWideRight       0.0000  1.4871  0.0414  0.0020  0.1265  0.0000  0.0000  0.0166  0.2309  1.4871  53.0%
mp_vel_browInnerUp        0.0000 13.1099  0.1834  0.0000  0.8171  0.0000  0.0000  0.0414  0.8237 13.1099  45.3%
mp_vel_jawOpen            0.0000 15.3390  0.0999  0.0000  0.6485  0.0000  0.0000  0.0056  0.3373 15.3390  38.5%
mp_vel_mouthPressLeft     0.0000  8.1252  0.2073  0.0017  0.4948  0.0000  0.0000  0.1779  1.0424  8.1252  50.4%
mp_vel_mouthPressRight    0.0000  7.9443  0.2486  0.0028  0.5992  0.0000  0.0000  0.2401  1.2292  7.9443  50.3%
mp_tension_velocity       0.0000  7.2132  0.2913  0.0000  0.7374  0.0000  0.0000  0.2069  1.6644  7.2132  44.7%
hs_anger                  0.0000  0.9750  0.0578  0.0330  0.1080  0.0009  0.0144  0.0591  0.1796  0.9750  94.4%
hs_contempt               0.0000  0.6190  0.0591  0.0310  0.0762  0.0001  0.0085  0.0808  0.2198  0.6190  87.5%
hs_disgust                0.0000  0.7699  0.0102  0.0008  0.0548  0.0000  0.0003  0.0025  0.0306  0.7699  41.3%
hs_fear.1                 0.0000  0.9285  0.0404  0.0014  0.1189  0.0001  0.0005  0.0090  0.2730  0.9285  56.4%
hs_happiness              0.0000  0.9908  0.0770  0.0202  0.1654  0.0002  0.0040  0.0638  0.3649  0.9908  86.5%
hs_neutral                0.0000  0.8675  0.4426  0.5330  0.2538  0.0008  0.2412  0.6400  0.7428  0.8675  94.7%
hs_sadness                0.0000  0.8554  0.1600  0.1269  0.1427  0.0007  0.0471  0.2363  0.4370  0.8554  93.2%
hs_surprise               0.0000  0.9570  0.1305  0.0112  0.2490  0.0009  0.0037  0.0844  0.7757  0.9570  93.8%
mp_face_detected          0.0000  1.0000  0.9777  1.0000  0.1478  1.0000  1.0000  1.0000  1.0000  1.0000  97.8%
hs_face_detected          0.0000  1.0000  0.9777  1.0000  0.1478  1.0000  1.0000  1.0000  1.0000  1.0000  97.8%
latency_ms                4.0000 159.8000 21.8228 22.2000  3.8638 19.8000 20.9000 22.8000 24.3000 155.8000 100.0%
cpu_percent               3.6000 62.4000 32.0915 31.4000  6.1301 29.5000 30.6000 32.3000 40.9000 58.8000 100.0%
ram_mb                   348.0000 407.9000 407.2720 407.5000  1.6754 405.8000 407.4000 407.7000 407.9000 59.9000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
