
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-07 15:23:59
Session duration:       422.2 seconds
Total frames processed: 17953
Average latency:        23.2 ms (both tools)
Median latency:         24.3 ms
95th percentile:        29.3 ms
Min latency:            2.0 ms
Max latency:            72.0 ms
Effective FPS:          42.5
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260507_151655
Subject:                S02
Video ID:               Vid04
Content:                mixed
Stimulus type:          mixed
Lighting:               dim_noclahe
Video source:           /home/burak/Desktop/Bitirme/Recordings/Pintipanda ile 10 Dakikada Alien Isolation_cropped.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         unknown
CPU avg:                55.6%
CPU peak:               81.2%
RAM avg:                374 MB
RAM peak:               376 MB
VRAM avg:               0 MB
VRAM peak:              0 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       16323 / 17953 (90.9%)
Frames without face:    1630 / 17953 (9.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    72.0 ms (model warmup)
Steady-state avg:       23.2 ms (excluding first frame)
Steady-state p95:       29.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
smoothed_composite        0.0000  0.4286  0.1600  0.1416  0.0991  0.0000  0.0874  0.2238  0.3513  0.4286  94.4%
onset_slope              -0.0065  0.0070 -0.0000 -0.0000  0.0019 -0.0032 -0.0010  0.0009  0.0036  0.0135  47.9%
is_neutral_frame          0.0000  1.0000  0.4852  0.0000  0.4998  0.0000  0.0000  1.0000  1.0000  1.0000  48.5%
mp_face_valence          -0.8718  0.9374 -0.0797 -0.0551  0.1360 -0.3052 -0.1244 -0.0219  0.0000  1.8092  90.6%
mp_smile_level            0.0000  0.8487  0.0137  0.0000  0.0824  0.0000  0.0000  0.0002  0.0163  0.8487  13.7%
mp_browDownLeft           0.0000  0.8046  0.0744  0.0387  0.0958  0.0000  0.0155  0.0955  0.2720  0.8046  90.1%
mp_browDownRight          0.0000  0.7559  0.1103  0.0682  0.1221  0.0000  0.0235  0.1552  0.3719  0.7559  90.3%
mp_browInnerUp            0.0000  0.7519  0.0265  0.0034  0.0663  0.0000  0.0010  0.0161  0.1440  0.7519  73.8%
mp_eyeWideLeft            0.0000  0.4885  0.0114  0.0041  0.0245  0.0000  0.0015  0.0097  0.0539  0.4885  81.9%
mp_eyeWideRight           0.0000  0.5544  0.0090  0.0030  0.0199  0.0000  0.0007  0.0077  0.0399  0.5544  69.9%
mp_eyeSquintLeft          0.0000  0.8381  0.3615  0.3914  0.1809  0.0000  0.2525  0.4948  0.6144  0.8381  90.9%
mp_eyeSquintRight         0.0000  0.9167  0.2908  0.3109  0.1698  0.0000  0.1712  0.4067  0.5495  0.9167  90.9%
mp_mouthPressLeft         0.0000  0.5302  0.0130  0.0054  0.0222  0.0000  0.0015  0.0157  0.0494  0.5302  79.1%
mp_mouthPressRight        0.0000  0.7235  0.0209  0.0115  0.0325  0.0000  0.0045  0.0252  0.0678  0.7235  90.0%
mp_mouthFrownLeft         0.0000  0.6699  0.0028  0.0001  0.0172  0.0000  0.0000  0.0006  0.0082  0.6699  18.5%
mp_mouthFrownRight        0.0000  0.5205  0.0036  0.0002  0.0185  0.0000  0.0000  0.0009  0.0133  0.5205  23.2%
mp_mouthSmileLeft         0.0000  0.8207  0.0111  0.0000  0.0699  0.0000  0.0000  0.0001  0.0123  0.8207  12.5%
mp_mouthSmileRight        0.0000  0.8487  0.0127  0.0000  0.0778  0.0000  0.0000  0.0002  0.0130  0.8487  13.0%
mp_jawOpen                0.0000  0.8372  0.0543  0.0153  0.0976  0.0000  0.0045  0.0498  0.2621  0.8372  85.3%
mp_noseSneerLeft          0.0000  0.0024  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0024   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  7.3161  0.0150  0.0000  0.0971  0.0000  0.0000  0.0068  0.0622  7.3161  40.9%
mp_vel_eyeWideRight       0.0000 16.3939  0.0189  0.0000  0.1670  0.0000  0.0000  0.0050  0.0730 16.3939  37.9%
mp_vel_browInnerUp        0.0000 13.3936  0.0877  0.0000  0.4515  0.0000  0.0000  0.0074  0.4112 13.3936  36.7%
mp_vel_jawOpen            0.0000 20.2782  0.1421  0.0000  0.5862  0.0000  0.0000  0.0324  0.7429 20.2782  42.4%
mp_vel_mouthPressLeft     0.0000 10.0540  0.0480  0.0000  0.2106  0.0000  0.0000  0.0152  0.2331 10.0540  41.1%
mp_vel_mouthPressRight    0.0000  8.1462  0.0718  0.0000  0.2940  0.0000  0.0000  0.0295  0.3259  8.1462  44.5%
mp_tension_velocity       0.0000  9.6717  0.1294  0.0000  0.5029  0.0000  0.0000  0.0546  0.4955  9.6717  43.6%
hs_anger                  0.0000  0.8685  0.1209  0.0719  0.1430  0.0000  0.0316  0.1494  0.4467  0.8685  90.9%
hs_contempt               0.0000  0.3333  0.0089  0.0029  0.0192  0.0000  0.0009  0.0084  0.0379  0.3333  72.0%
hs_disgust                0.0000  0.7316  0.0192  0.0068  0.0423  0.0000  0.0025  0.0165  0.0794  0.7316  85.6%
hs_fear.1                 0.0000  0.9453  0.2447  0.1440  0.2575  0.0000  0.0341  0.3889  0.8226  0.9453  90.9%
hs_happiness              0.0000  0.9299  0.0202  0.0037  0.0648  0.0000  0.0009  0.0122  0.0871  0.9299  72.2%
hs_neutral                0.0000  0.8837  0.3113  0.2945  0.2351  0.0000  0.0883  0.5109  0.6988  0.8837  90.9%
hs_sadness                0.0000  0.5850  0.0664  0.0522  0.0653  0.0000  0.0178  0.0942  0.1810  0.5850  90.3%
hs_surprise               0.0000  0.8593  0.1176  0.0925  0.1086  0.0000  0.0375  0.1695  0.3185  0.8593  90.9%
mp_face_detected          0.0000  1.0000  0.9091  1.0000  0.2875  0.0000  1.0000  1.0000  1.0000  1.0000  90.9%
hs_face_detected          0.0000  1.0000  0.9092  1.0000  0.2873  0.0000  1.0000  1.0000  1.0000  1.0000  90.9%
latency_ms                2.0000 72.0000 23.2344 24.3000  6.3240  3.6000 22.2000 26.3000 29.3000 70.0000 100.0%
cpu_percent               0.0000 81.2000 53.8534 55.2000  9.7262 30.9000 54.5000 56.1000 63.0000 81.2000  99.9%
ram_mb                   332.8000 375.5000 374.4716 374.4000  1.5340 373.6000 373.8000 375.2000 375.4000 42.7000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
