
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-03 15:54:54
Session duration:       273.9 seconds
Total frames processed: 8242
Average latency:        23.4 ms (both tools)
Median latency:         26.4 ms
95th percentile:        29.3 ms
Min latency:            3.0 ms
Max latency:            107.4 ms
Effective FPS:          30.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260503_155009_mp_hs_S08_Vid18_mixed_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260503_155009
Subject:                S08
Video ID:               Vid18
Content:                mixed
Stimulus type:          mixed
Lighting:               mixed
Video source:           /home/burak/Desktop/Bitirme/Recordings/[FUNNY] TOP SCARIEST MOMENTS OF GAMING! 100'000 Subs Special! (Episode 6)_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                60.8%
CPU peak:               77.4%
RAM avg:                431 MB
RAM peak:               435 MB
VRAM avg:               15 MB
VRAM peak:              15 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       6779 / 8242 (82.2%)
Frames without face:    1463 / 8242 (17.8%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    37.5 ms (model warmup)
Steady-state avg:       23.4 ms (excluding first frame)
Steady-state p95:       29.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
mp_browDownLeft           0.0000  0.8804  0.0889  0.0309  0.1286  0.0000  0.0030  0.1095  0.3936  0.8804  78.9%
mp_browDownRight          0.0000  0.8208  0.1123  0.0554  0.1396  0.0000  0.0106  0.1605  0.4180  0.8208  80.4%
mp_browInnerUp            0.0000  0.5226  0.0288  0.0054  0.0574  0.0000  0.0004  0.0254  0.1513  0.5226  69.3%
mp_eyeWideLeft            0.0000  0.7692  0.0034  0.0027  0.0130  0.0000  0.0013  0.0041  0.0073  0.7692  78.3%
mp_eyeWideRight           0.0000  0.8433  0.0012  0.0002  0.0177  0.0000  0.0000  0.0007  0.0032  0.8433  16.8%
mp_eyeSquintLeft          0.0000  0.8592  0.4279  0.5112  0.2411  0.0000  0.3042  0.6053  0.7031  0.8592  80.7%
mp_eyeSquintRight         0.0000  0.7834  0.2995  0.3322  0.1828  0.0000  0.1986  0.4355  0.5544  0.7834  80.7%
mp_mouthPressLeft         0.0000  0.6786  0.0236  0.0119  0.0374  0.0000  0.0022  0.0299  0.0872  0.6786  79.0%
mp_mouthPressRight        0.0000  0.7511  0.0952  0.0546  0.1171  0.0000  0.0092  0.1342  0.3440  0.7511  80.4%
mp_mouthFrownLeft         0.0000  0.5617  0.0048  0.0007  0.0190  0.0000  0.0001  0.0030  0.0177  0.5617  42.9%
mp_mouthFrownRight        0.0000  0.6099  0.0051  0.0007  0.0185  0.0000  0.0001  0.0030  0.0200  0.6099  42.9%
mp_mouthSmileLeft         0.0000  0.8532  0.0589  0.0007  0.1314  0.0000  0.0000  0.0315  0.3855  0.8532  47.1%
mp_mouthSmileRight        0.0000  0.9035  0.0972  0.0009  0.1925  0.0000  0.0000  0.0723  0.5973  0.9035  49.5%
mp_jawOpen                0.0000  0.8977  0.0651  0.0184  0.1125  0.0000  0.0008  0.0753  0.3160  0.8977  74.0%
mp_noseSneerLeft          0.0000  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005   0.0%
mp_noseSneerRight         0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_vel_eyeWideLeft        0.0000 12.6273  0.0079  0.0000  0.1626  0.0000  0.0000  0.0030  0.0223 12.6273  33.8%
mp_vel_eyeWideRight       0.0000 23.4025  0.0075  0.0000  0.2969  0.0000  0.0000  0.0004  0.0076 23.4025  17.0%
mp_vel_browInnerUp        0.0000 12.3699  0.0957  0.0000  0.4509  0.0000  0.0000  0.0138  0.4328 12.3699  36.4%
mp_vel_jawOpen            0.0000  9.6798  0.1830  0.0000  0.6581  0.0000  0.0000  0.0567  0.9503  9.6798  38.8%
mp_vel_mouthPressLeft     0.0000  8.4444  0.0721  0.0000  0.3124  0.0000  0.0000  0.0258  0.3495  8.4444  37.8%
mp_vel_mouthPressRight    0.0000 15.5048  0.2451  0.0000  0.7758  0.0000  0.0000  0.1195  1.3395 15.5048  40.0%
mp_tension_velocity       0.0000 13.9828  0.1954  0.0000  0.6488  0.0000  0.0000  0.0797  1.0345 13.9828  36.6%
hs_anger                  0.0000  0.6751  0.0637  0.0329  0.0855  0.0000  0.0046  0.0907  0.2295  0.6751  81.1%
hs_contempt               0.0000  0.2424  0.0115  0.0047  0.0193  0.0000  0.0007  0.0137  0.0468  0.2424  72.3%
hs_disgust                0.0000  0.8425  0.0573  0.0127  0.1069  0.0000  0.0018  0.0534  0.2921  0.8425  78.1%
hs_fear.1                 0.0000  0.9436  0.1631  0.0824  0.1899  0.0000  0.0126  0.2645  0.5704  0.9436  80.7%
hs_happiness              0.0000  0.9946  0.1607  0.0442  0.2555  0.0000  0.0058  0.1757  0.8532  0.9946  81.0%
hs_neutral                0.0000  0.7406  0.1056  0.0561  0.1261  0.0000  0.0120  0.1537  0.3832  0.7406  81.7%
hs_sadness                0.0000  0.9408  0.1628  0.1023  0.1862  0.0000  0.0137  0.2380  0.5786  0.9408  82.0%
hs_surprise               0.0000  0.8281  0.0979  0.0462  0.1224  0.0000  0.0080  0.1498  0.3634  0.8281  81.3%
mp_face_detected          0.0000  1.0000  0.8070  1.0000  0.3947  0.0000  1.0000  1.0000  1.0000  1.0000  80.7%
hs_face_detected          0.0000  1.0000  0.8225  1.0000  0.3821  0.0000  1.0000  1.0000  1.0000  1.0000  82.2%
latency_ms                3.0000 107.4000 23.4297 26.4000  8.0920  4.7000 24.2000 27.8000 29.3000 104.4000 100.0%
cpu_percent               0.0000 77.4000 59.7671 63.3000 10.0523 33.0000 62.7000 63.8000 65.6000 77.4000  99.8%
ram_mb                   351.5000 435.2000 431.1428 430.7000  4.4145 429.0000 429.7000 431.1000 435.1000 83.7000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
