
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-01 19:52:57
Session duration:       301.7 seconds
Total frames processed: 8242
Average latency:        24.2 ms (both tools)
Median latency:         27.0 ms
95th percentile:        31.1 ms
Min latency:            4.4 ms
Max latency:            111.4 ms
Effective FPS:          27.3
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260501_194746
Subject:                S08
Video ID:               Vid18
Content:                mixed
Stimulus type:          mixed
Lighting:               mixed
Video source:           /home/burak/Desktop/Bitirme/Recordings/[FUNNY] TOP SCARIEST MOMENTS OF GAMING! 100'000 Subs Special! (Episode 6)_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                55.4%
CPU peak:               72.2%
RAM avg:                431 MB
RAM peak:               434 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       6593 / 8242 (80.0%)
Frames without face:    1649 / 8242 (20.0%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    111.4 ms (model warmup)
Steady-state avg:       24.2 ms (excluding first frame)
Steady-state p95:       31.1 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
mp_face_valence          -0.6576  1.0000  0.0128 -0.0111  0.2524 -0.3406 -0.1009  0.0038  0.6021  1.6576  79.1%
mp_smile_level            0.0000  0.9368  0.1145  0.0022  0.2086  0.0000  0.0000  0.1173  0.6319  0.9368  53.3%
mp_browDownLeft           0.0000  0.9166  0.0888  0.0301  0.1291  0.0000  0.0019  0.1114  0.3940  0.9166  76.8%
mp_browDownRight          0.0000  0.8790  0.1139  0.0554  0.1456  0.0000  0.0066  0.1553  0.4392  0.8790  79.1%
mp_browInnerUp            0.0000  0.9736  0.0297  0.0044  0.0672  0.0000  0.0002  0.0221  0.1622  0.9736  66.2%
mp_eyeWideLeft            0.0000  0.8788  0.0034  0.0028  0.0121  0.0000  0.0012  0.0042  0.0079  0.8788  76.9%
mp_eyeWideRight           0.0000  0.5546  0.0009  0.0002  0.0080  0.0000  0.0001  0.0006  0.0029  0.5546  16.0%
mp_eyeSquintLeft          0.0000  0.8930  0.4275  0.5145  0.2508  0.0000  0.2748  0.6206  0.7126  0.8930  79.4%
mp_eyeSquintRight         0.0000  0.9002  0.2886  0.3253  0.1861  0.0000  0.1517  0.4283  0.5575  0.9002  79.3%
mp_mouthPressLeft         0.0000  0.6333  0.0218  0.0120  0.0350  0.0000  0.0021  0.0267  0.0804  0.6333  77.9%
mp_mouthPressRight        0.0000  0.8124  0.0899  0.0517  0.1128  0.0000  0.0077  0.1238  0.3272  0.8124  78.8%
mp_mouthFrownLeft         0.0000  0.4119  0.0070  0.0008  0.0244  0.0000  0.0001  0.0038  0.0275  0.4119  46.7%
mp_mouthFrownRight        0.0000  0.6135  0.0082  0.0009  0.0310  0.0000  0.0001  0.0043  0.0343  0.6135  47.4%
mp_mouthSmileLeft         0.0000  0.8551  0.0688  0.0012  0.1422  0.0000  0.0000  0.0495  0.4299  0.8551  50.8%
mp_mouthSmileRight        0.0000  0.9368  0.1140  0.0020  0.2081  0.0000  0.0000  0.1172  0.6302  0.9368  53.1%
mp_jawOpen                0.0000  0.9007  0.0711  0.0184  0.1194  0.0000  0.0011  0.0914  0.3347  0.9007  75.0%
mp_noseSneerLeft          0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_noseSneerRight         0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintLeft        0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintRight       0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002   0.0%
mp_vel_eyeWideLeft        0.0000  8.5447  0.0084  0.0000  0.1108  0.0000  0.0000  0.0032  0.0264  8.5447  33.8%
mp_vel_eyeWideRight       0.0000  5.0281  0.0045  0.0000  0.0789  0.0000  0.0000  0.0004  0.0076  5.0281  17.0%
mp_vel_browInnerUp        0.0000 17.6518  0.1111  0.0000  0.5880  0.0000  0.0000  0.0125  0.4997 17.6518  35.1%
mp_vel_jawOpen            0.0000 14.3635  0.2165  0.0000  0.7817  0.0000  0.0000  0.0639  1.2396 14.3635  38.6%
mp_vel_mouthPressLeft     0.0000 12.1323  0.0706  0.0000  0.3234  0.0000  0.0000  0.0273  0.3296 12.1323  38.3%
mp_vel_mouthPressRight    0.0000 13.3717  0.2413  0.0000  0.7748  0.0000  0.0000  0.1265  1.2580 13.3717  40.0%
mp_tension_velocity       0.0000 29.9700  0.4411  0.0000  2.0244  0.0000  0.0000  0.0000  1.9908 29.9700  20.1%
hs_anger                  0.0000  0.6705  0.0580  0.0274  0.0773  0.0000  0.0033  0.0884  0.1988  0.6705  78.7%
hs_contempt               0.0000  0.2920  0.0151  0.0059  0.0263  0.0000  0.0006  0.0178  0.0615  0.2920  72.2%
hs_disgust                0.0000  0.8885  0.0718  0.0137  0.1358  0.0000  0.0018  0.0665  0.4007  0.8885  77.3%
hs_fear.1                 0.0000  0.9207  0.1450  0.0621  0.1837  0.0000  0.0049  0.2269  0.5412  0.9207  78.0%
hs_happiness              0.0000  0.9954  0.1625  0.0376  0.2603  0.0000  0.0034  0.1796  0.8373  0.9954  78.4%
hs_neutral                0.0000  0.6456  0.1048  0.0553  0.1276  0.0000  0.0094  0.1546  0.3859  0.6456  79.5%
hs_sadness                0.0000  0.9577  0.1555  0.0912  0.1882  0.0000  0.0099  0.2164  0.5890  0.9577  79.7%
hs_surprise               0.0000  0.7462  0.0873  0.0358  0.1168  0.0000  0.0050  0.1288  0.3440  0.7462  79.0%
mp_face_detected          0.0000  1.0000  0.7936  1.0000  0.4047  0.0000  1.0000  1.0000  1.0000  1.0000  79.4%
hs_face_detected          0.0000  1.0000  0.7999  1.0000  0.4001  0.0000  1.0000  1.0000  1.0000  1.0000  80.0%
latency_ms                4.4000 111.4000 24.2118 27.0000  8.5918  5.8000 24.4000 28.6000 31.1000 107.0000 100.0%
cpu_percent               0.0000 72.2000 58.9535 63.1000  9.9270 34.0000 61.2000 63.4000 65.4000 72.2000  99.8%
ram_mb                   349.9000 433.7000 432.4527 433.0000  3.9688 430.7000 432.0000 433.2000 433.6000 83.8000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
