
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-17 16:01:08
Session duration:       1107.4 seconds
Total frames processed: 30240
Average latency:        28.1 ms (both tools)
Median latency:         28.2 ms
95th percentile:        31.0 ms
Min latency:            2.8 ms
Max latency:            187.1 ms
Effective FPS:          27.3
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S04_Vid09_bright/20260517_154229_mp_hs_S04_Vid09_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260517_154229
Subject:                S04
Video ID:               Vid09
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S04_Vid09.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.5%
CPU peak:               86.6%
RAM avg:                420 MB
RAM peak:               423 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       29911 / 30240 (98.9%)
Frames without face:    329 / 30240 (1.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    187.1 ms (model warmup)
Steady-state avg:       28.1 ms (excluding first frame)
Steady-state p95:       31.0 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
f11                       0.0000  0.9840  0.2115  0.1261  0.2287  0.0000  0.0132  0.3554  0.6921  0.9840  81.8%
smoothed_composite        0.0000  0.4033  0.1974  0.1990  0.0910  0.0298  0.1361  0.2595  0.3495  0.4033  99.4%
onset_slope              -0.0069  0.0070  0.0000  0.0000  0.0018 -0.0032 -0.0010  0.0011  0.0029  0.0139  51.3%
is_neutral_frame          0.0000  1.0000  0.0831  0.0000  0.2760  0.0000  0.0000  0.0000  1.0000  1.0000   8.3%
mp_face_valence          -0.7702  1.0000  0.0993 -0.0066  0.2810 -0.0459 -0.0188  0.0096  1.0000  1.7702  94.8%
mp_smile_level            0.0000  0.9870  0.1107  0.0008  0.2578  0.0000  0.0001  0.0231  0.8748  0.9870  46.8%
mp_browDownLeft           0.0000  0.9480  0.0201  0.0109  0.0401  0.0004  0.0041  0.0233  0.0652  0.9480  89.0%
mp_browDownRight          0.0000  0.8842  0.0185  0.0108  0.0347  0.0003  0.0035  0.0229  0.0603  0.8842  87.2%
mp_browInnerUp            0.0000  0.9784  0.1963  0.1327  0.1830  0.0304  0.0744  0.2466  0.6256  0.9784  98.8%
mp_eyeWideLeft            0.0000  0.5122  0.0144  0.0125  0.0129  0.0007  0.0064  0.0200  0.0319  0.5122  93.5%
mp_eyeWideRight           0.0000  0.4666  0.0412  0.0367  0.0314  0.0009  0.0179  0.0578  0.0943  0.4666  94.6%
mp_eyeSquintLeft          0.0000  0.8546  0.1900  0.1565  0.1117  0.0696  0.1136  0.2408  0.4232  0.8546  98.9%
mp_eyeSquintRight         0.0000  0.9056  0.1499  0.0910  0.1419  0.0312  0.0609  0.1792  0.4777  0.9056  98.9%
mp_mouthPressLeft         0.0000  0.7030  0.1077  0.0890  0.0804  0.0176  0.0517  0.1467  0.2449  0.7030  98.9%
mp_mouthPressRight        0.0000  0.7313  0.0143  0.0070  0.0223  0.0016  0.0037  0.0146  0.0525  0.7313  97.5%
mp_mouthFrownLeft         0.0000  0.7663  0.0009  0.0003  0.0098  0.0000  0.0001  0.0007  0.0022  0.7663  16.0%
mp_mouthFrownRight        0.0000  0.7843  0.0009  0.0003  0.0085  0.0000  0.0001  0.0008  0.0025  0.7843  18.0%
mp_mouthSmileLeft         0.0000  0.9870  0.1106  0.0008  0.2577  0.0000  0.0001  0.0230  0.8748  0.9870  46.8%
mp_mouthSmileRight        0.0000  0.9730  0.0808  0.0003  0.2169  0.0000  0.0000  0.0078  0.7439  0.9730  36.5%
mp_jawOpen                0.0000  0.9547  0.0820  0.0451  0.0961  0.0026  0.0114  0.1278  0.2592  0.9547  97.5%
mp_noseSneerLeft          0.0000  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003   0.0%
mp_noseSneerRight         0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintLeft        0.0000  0.0006  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0006   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000 12.1637  0.0205  0.0027  0.1298  0.0000  0.0000  0.0184  0.0774 12.1637  54.3%
mp_vel_eyeWideRight       0.0000 11.1306  0.0610  0.0076  0.1759  0.0000  0.0000  0.0582  0.2756 11.1306  55.8%
mp_vel_browInnerUp        0.0000 26.2962  0.2243  0.0000  0.6903  0.0000  0.0000  0.1618  1.1390 26.2962  47.9%
mp_vel_jawOpen            0.0000 35.2892  0.1982  0.0000  0.6593  0.0000  0.0000  0.0955  1.0892 35.2892  45.2%
mp_vel_mouthPressLeft     0.0000 20.9048  0.1903  0.0000  0.5338  0.0000  0.0000  0.1531  0.9479 20.9048  48.4%
mp_vel_mouthPressRight    0.0000 13.1654  0.0399  0.0000  0.2479  0.0000  0.0000  0.0147  0.1666 13.1654  42.3%
mp_tension_velocity       0.0000 16.9761  0.1220  0.0000  0.4654  0.0000  0.0000  0.0544  0.5978 16.9761  39.7%
hs_anger                  0.0000  0.5346  0.0409  0.0262  0.0482  0.0008  0.0117  0.0513  0.1324  0.5346  94.4%
hs_contempt               0.0000  0.8808  0.0331  0.0106  0.0638  0.0006  0.0032  0.0328  0.1403  0.8808  90.5%
hs_disgust                0.0000  0.9778  0.0426  0.0089  0.1058  0.0007  0.0035  0.0283  0.2085  0.9778  93.3%
hs_fear.1                 0.0000  0.9845  0.2315  0.1487  0.2305  0.0018  0.0347  0.3802  0.7104  0.9845  96.1%
hs_happiness              0.0000  0.9993  0.0966  0.0077  0.2309  0.0004  0.0024  0.0408  0.8074  0.9993  87.8%
hs_neutral                0.0000  0.6796  0.1282  0.0824  0.1316  0.0009  0.0257  0.1920  0.4122  0.6796  94.7%
hs_sadness                0.0000  0.9553  0.1111  0.0447  0.1549  0.0004  0.0129  0.1432  0.4660  0.9553  93.3%
hs_surprise               0.0000  0.9740  0.3051  0.2571  0.2427  0.0076  0.0935  0.4808  0.7716  0.9740  98.7%
mp_face_detected          0.0000  1.0000  0.9889  1.0000  0.1048  1.0000  1.0000  1.0000  1.0000  1.0000  98.9%
hs_face_detected          0.0000  1.0000  0.9891  1.0000  0.1037  1.0000  1.0000  1.0000  1.0000  1.0000  98.9%
latency_ms                2.8000 187.1000 28.0635 28.2000  3.3930 24.8000 26.9000 29.2000 31.0000 184.3000 100.0%
cpu_percent               0.0000 86.6000 63.5732 62.9000  3.8039 61.7000 62.5000 64.0000 69.8000 86.6000 100.0%
ram_mb                   347.4000 423.3000 420.2545 420.1000  2.3123 417.1000 418.8000 422.9000 423.2000 75.9000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
