
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-07 15:42:35
Session duration:       878.9 seconds
Total frames processed: 26280
Average latency:        32.9 ms (both tools)
Median latency:         27.6 ms
95th percentile:        63.9 ms
Min latency:            2.8 ms
Max latency:            152.0 ms
Effective FPS:          29.9
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260507_152753
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright_noclahe
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         unknown
CPU avg:                77.2%
CPU peak:               100.0%
RAM avg:                381 MB
RAM peak:               382 MB
VRAM avg:               0 MB
VRAM peak:              0 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25716 / 26280 (97.9%)
Frames without face:    564 / 26280 (2.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    68.2 ms (model warmup)
Steady-state avg:       32.9 ms (excluding first frame)
Steady-state p95:       63.9 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
smoothed_composite        0.0000  0.5023  0.1593  0.1413  0.0856  0.0528  0.1099  0.1782  0.3416  0.5023  99.5%
onset_slope              -0.0075  0.0069  0.0000 -0.0000  0.0015 -0.0023 -0.0009  0.0008  0.0025  0.0144  43.1%
is_neutral_frame          0.0000  1.0000  0.1049  0.0000  0.3064  0.0000  0.0000  0.0000  1.0000  1.0000  10.5%
mp_face_valence          -0.8763  1.0000 -0.1855 -0.2210  0.3590 -0.6531 -0.4760  0.0000  0.5123  1.8763  94.2%
mp_smile_level            0.0000  0.9921  0.1650  0.0070  0.2663  0.0000  0.0001  0.2261  0.7745  0.9921  60.9%
mp_browDownLeft           0.0000  0.9635  0.3457  0.3781  0.2486  0.0002  0.0836  0.5474  0.7252  0.9635  88.2%
mp_browDownRight          0.0000  0.9473  0.4127  0.4830  0.2699  0.0002  0.1361  0.6390  0.7747  0.9473  88.6%
mp_browInnerUp            0.0000  0.9683  0.0924  0.0005  0.2242  0.0000  0.0001  0.0093  0.7209  0.9683  41.1%
mp_eyeWideLeft            0.0000  0.1165  0.0041  0.0029  0.0041  0.0006  0.0014  0.0054  0.0111  0.1165  86.1%
mp_eyeWideRight           0.0000  0.5105  0.0024  0.0009  0.0081  0.0001  0.0004  0.0023  0.0079  0.5105  46.6%
mp_eyeSquintLeft          0.0000  0.9266  0.6330  0.6634  0.1661  0.3806  0.5433  0.7574  0.8325  0.9266  97.8%
mp_eyeSquintRight         0.0000  0.9414  0.6389  0.6784  0.1955  0.2683  0.5411  0.7888  0.8694  0.9414  97.8%
mp_mouthPressLeft         0.0000  0.6832  0.0408  0.0274  0.0437  0.0029  0.0119  0.0537  0.1267  0.6832  97.4%
mp_mouthPressRight        0.0000  0.7016  0.0835  0.0595  0.0794  0.0038  0.0268  0.1154  0.2482  0.7016  97.7%
mp_mouthFrownLeft         0.0000  0.4042  0.0009  0.0000  0.0072  0.0000  0.0000  0.0002  0.0021  0.4042   8.1%
mp_mouthFrownRight        0.0000  0.5777  0.0012  0.0000  0.0108  0.0000  0.0000  0.0002  0.0026  0.5777   8.7%
mp_mouthSmileLeft         0.0000  0.9845  0.1291  0.0040  0.2253  0.0000  0.0001  0.1443  0.6664  0.9845  58.2%
mp_mouthSmileRight        0.0000  0.9921  0.1635  0.0068  0.2650  0.0000  0.0001  0.2213  0.7724  0.9921  60.6%
mp_jawOpen                0.0000  0.9181  0.1975  0.1499  0.1650  0.0143  0.0756  0.2801  0.5521  0.9181  97.6%
mp_noseSneerLeft          0.0000  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  2.6609  0.0060  0.0000  0.0334  0.0000  0.0000  0.0040  0.0265  2.6609  40.0%
mp_vel_eyeWideRight       0.0000  8.8723  0.0065  0.0000  0.1135  0.0000  0.0000  0.0018  0.0168  8.8723  31.6%
mp_vel_browInnerUp        0.0000 21.3939  0.1011  0.0000  0.6566  0.0000  0.0000  0.0019  0.3180 21.3939  29.0%
mp_vel_jawOpen            0.0000 16.4162  0.4884  0.0000  1.1490  0.0000  0.0000  0.3630  2.8125 16.4162  46.8%
mp_vel_mouthPressLeft     0.0000 13.3573  0.1438  0.0000  0.4136  0.0000  0.0000  0.1009  0.7434 13.3573  47.5%
mp_vel_mouthPressRight    0.0000 12.9271  0.2857  0.0000  0.7297  0.0000  0.0000  0.2263  1.4779 12.9271  47.4%
mp_tension_velocity       0.0000 15.0221  0.4381  0.0000  1.3647  0.0000  0.0000  0.1585  2.6081 15.0221  43.7%
hs_anger                  0.0000  0.8980  0.0496  0.0292  0.0674  0.0010  0.0105  0.0604  0.1735  0.8980  94.6%
hs_contempt               0.0000  0.9019  0.0786  0.0331  0.1064  0.0001  0.0069  0.1090  0.3088  0.9019  88.0%
hs_disgust                0.0000  0.9680  0.0604  0.0124  0.1315  0.0002  0.0030  0.0516  0.2946  0.9680  86.6%
hs_fear.1                 0.0000  0.9873  0.0848  0.0219  0.1687  0.0015  0.0069  0.0684  0.5039  0.9873  96.4%
hs_happiness              0.0000  0.9958  0.1593  0.0415  0.2321  0.0002  0.0061  0.2206  0.7252  0.9958  89.6%
hs_neutral                0.0000  0.7889  0.1899  0.1406  0.1769  0.0020  0.0282  0.3192  0.5296  0.7889  96.4%
hs_sadness                0.0000  0.8863  0.1178  0.0447  0.1575  0.0006  0.0073  0.1703  0.4763  0.8863  92.5%
hs_surprise               0.0000  0.9899  0.2382  0.1056  0.2766  0.0044  0.0227  0.3901  0.8313  0.9899  97.8%
mp_face_detected          0.0000  1.0000  0.9782  1.0000  0.1462  1.0000  1.0000  1.0000  1.0000  1.0000  97.8%
hs_face_detected          0.0000  1.0000  0.9785  1.0000  0.1449  1.0000  1.0000  1.0000  1.0000  1.0000  97.9%
latency_ms                2.8000 152.0000 32.8530 27.6000 14.2251 21.7000 24.9000 34.7000 63.9000 149.2000 100.0%
cpu_percent              30.4000 100.0000 71.2123 64.9000 17.7655 54.0000 55.5000 87.4000 100.0000 69.6000 100.0%
ram_mb                   334.6000 382.4000 381.3035 381.7000  1.3032 379.6000 380.7000 382.1000 382.4000 47.8000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
