
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-01 18:31:03
Session duration:       968.3 seconds
Total frames processed: 26280
Average latency:        28.2 ms (both tools)
Median latency:         28.4 ms
95th percentile:        31.3 ms
Min latency:            4.8 ms
Max latency:            142.4 ms
Effective FPS:          27.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260501_181433_mp_hs_S06_Vid16_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260501_181433
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                61.8%
CPU peak:               73.8%
RAM avg:                429 MB
RAM peak:               430 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25674 / 26280 (97.7%)
Frames without face:    606 / 26280 (2.3%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    142.4 ms (model warmup)
Steady-state avg:       28.2 ms (excluding first frame)
Steady-state p95:       31.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
hs_happiness              0.0000  0.9958  0.1588  0.0412  0.2317  0.0002  0.0061  0.2197  0.7231  0.9958  89.4%
hs_neutral                0.0000  0.7889  0.1898  0.1407  0.1769  0.0020  0.0281  0.3192  0.5296  0.7889  96.3%
hs_sadness                0.0000  0.8863  0.1176  0.0445  0.1574  0.0006  0.0072  0.1703  0.4762  0.8863  92.3%
hs_surprise               0.0000  0.9899  0.2379  0.1059  0.2765  0.0043  0.0225  0.3899  0.8308  0.9899  97.6%
mp_face_detected          0.0000  1.0000  0.9767  1.0000  0.1509  1.0000  1.0000  1.0000  1.0000  1.0000  97.7%
hs_face_detected          0.0000  1.0000  0.9769  1.0000  0.1501  1.0000  1.0000  1.0000  1.0000  1.0000  97.7%
latency_ms                4.8000 142.4000 28.2122 28.4000  4.2541 24.5000 26.8000 29.5000 31.3000 137.6000 100.0%
cpu_percent               0.0000 73.8000 61.8156 61.9000  3.9823 60.5000 61.6000 62.2000 67.2000 73.8000 100.0%
ram_mb                   350.6000 430.4000 429.4901 429.6000  1.6866 428.3000 429.2000 430.1000 430.3000 79.8000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
