
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-03 16:13:55
Session duration:       980.4 seconds
Total frames processed: 26280
Average latency:        27.7 ms (both tools)
Median latency:         27.7 ms
95th percentile:        31.9 ms
Min latency:            3.3 ms
Max latency:            165.5 ms
Effective FPS:          26.8
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260503_155724
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.0%
CPU peak:               88.6%
RAM avg:                430 MB
RAM peak:               432 MB
VRAM avg:               15 MB
VRAM peak:              15 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25716 / 26280 (97.9%)
Frames without face:    564 / 26280 (2.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    165.5 ms (model warmup)
Steady-state avg:       27.6 ms (excluding first frame)
Steady-state p95:       31.9 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
f11                       0.0000  0.9841  0.0598  0.0000  0.1608  0.0000  0.0000  0.0265  0.4216  0.9841  40.7%
smoothed_composite        0.0000  0.4993  0.1499  0.1319  0.0843  0.0490  0.1014  0.1667  0.3334  0.4993  99.5%
onset_slope              -0.0075  0.0070  0.0000 -0.0000  0.0015 -0.0022 -0.0008  0.0008  0.0024  0.0145  41.1%
is_neutral_frame          0.0000  1.0000  0.1105  0.0000  0.3135  0.0000  0.0000  0.0000  1.0000  1.0000  11.0%
mp_face_valence          -0.8763  1.0000 -0.1855 -0.2210  0.3590 -0.6531 -0.4760  0.0000  0.5123  1.8763  94.2%
mp_smile_level            0.0000  0.9921  0.1650  0.0070  0.2663  0.0000  0.0001  0.2261  0.7745  0.9921  60.9%
mp_browDownLeft           0.0000  0.9635  0.3457  0.3781  0.2486  0.0002  0.0836  0.5474  0.7252  0.9635  88.2%
mp_browDownRight          0.0000  0.9473  0.4127  0.4830  0.2699  0.0002  0.1361  0.6390  0.7747  0.9473  88.6%
mp_browInnerUp            0.0000  0.9683  0.0924  0.0005  0.2242  0.0000  0.0001  0.0093  0.7209  0.9683  41.1%
mp_eyeWideLeft            0.0000  0.1165  0.0041  0.0029  0.0041  0.0006  0.0014  0.0054  0.0111  0.1165  86.1%
mp_eyeWideRight           0.0000  0.5105  0.0024  0.0009  0.0081  0.0001  0.0004  0.0023  0.0079  0.5105  46.6%
mp_eyeSquintLeft          0.0000  0.9266  0.6330  0.6634  0.1661  0.3806  0.5433  0.7574  0.8325  0.9266  97.8%
mp_eyeSquintRight         0.0000  0.9414  0.6389  0.6784  0.1955  0.2683  0.5411  0.7888  0.8694  0.9414  97.8%
mp_mouthPressLeft         0.0000  0.6832  0.0408  0.0274  0.0437  0.0029  0.0119  0.0537  0.1267  0.6832  97.4%
mp_mouthPressRight        0.0000  0.7016  0.0835  0.0595  0.0794  0.0038  0.0268  0.1154  0.2482  0.7016  97.7%
mp_mouthFrownLeft         0.0000  0.4042  0.0009  0.0000  0.0072  0.0000  0.0000  0.0002  0.0021  0.4042   8.1%
mp_mouthFrownRight        0.0000  0.5777  0.0012  0.0000  0.0108  0.0000  0.0000  0.0002  0.0026  0.5777   8.7%
mp_mouthSmileLeft         0.0000  0.9845  0.1291  0.0040  0.2253  0.0000  0.0001  0.1443  0.6664  0.9845  58.2%
mp_mouthSmileRight        0.0000  0.9921  0.1635  0.0068  0.2650  0.0000  0.0001  0.2213  0.7724  0.9921  60.6%
mp_jawOpen                0.0000  0.9181  0.1975  0.1499  0.1650  0.0143  0.0756  0.2801  0.5521  0.9181  97.6%
mp_noseSneerLeft          0.0000  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  2.6609  0.0060  0.0000  0.0334  0.0000  0.0000  0.0040  0.0265  2.6609  40.0%
mp_vel_eyeWideRight       0.0000  8.8723  0.0065  0.0000  0.1135  0.0000  0.0000  0.0018  0.0168  8.8723  31.6%
mp_vel_browInnerUp        0.0000 21.3939  0.1011  0.0000  0.6566  0.0000  0.0000  0.0019  0.3180 21.3939  29.0%
mp_vel_jawOpen            0.0000 16.4162  0.4884  0.0000  1.1490  0.0000  0.0000  0.3630  2.8125 16.4162  46.8%
mp_vel_mouthPressLeft     0.0000 13.3573  0.1438  0.0000  0.4136  0.0000  0.0000  0.1009  0.7434 13.3573  47.5%
mp_vel_mouthPressRight    0.0000 12.9271  0.2857  0.0000  0.7297  0.0000  0.0000  0.2263  1.4779 12.9271  47.4%
mp_tension_velocity       0.0000 15.0221  0.4381  0.0000  1.3647  0.0000  0.0000  0.1585  2.6081 15.0221  43.7%
hs_anger                  0.0000  0.8974  0.0658  0.0412  0.0806  0.0012  0.0151  0.0836  0.2240  0.8974  95.5%
hs_contempt               0.0000  0.8202  0.0847  0.0400  0.1080  0.0001  0.0085  0.1224  0.3147  0.8202  89.1%
hs_disgust                0.0000  0.9689  0.1034  0.0288  0.1710  0.0004  0.0067  0.1144  0.4894  0.9689  91.1%
hs_fear.1                 0.0000  0.9864  0.0790  0.0183  0.1635  0.0013  0.0064  0.0617  0.4528  0.9864  95.8%
hs_happiness              0.0000  0.9956  0.1717  0.0513  0.2421  0.0003  0.0088  0.2378  0.7610  0.9956  91.6%
hs_neutral                0.0000  0.7646  0.1710  0.1176  0.1630  0.0019  0.0274  0.2856  0.4890  0.7646  96.5%
hs_sadness                0.0000  0.8781  0.1004  0.0384  0.1363  0.0006  0.0068  0.1422  0.4081  0.8781  91.9%
hs_surprise               0.0000  0.9809  0.2027  0.0740  0.2574  0.0034  0.0179  0.3004  0.7934  0.9809  97.6%
mp_face_detected          0.0000  1.0000  0.9782  1.0000  0.1462  1.0000  1.0000  1.0000  1.0000  1.0000  97.8%
hs_face_detected          0.0000  1.0000  0.9785  1.0000  0.1449  1.0000  1.0000  1.0000  1.0000  1.0000  97.9%
latency_ms                3.3000 165.5000 27.6542 27.7000  4.4942 24.0000 26.3000 29.0000 31.9000 162.2000 100.0%
cpu_percent               0.0000 88.6000 63.6926 62.7000  5.3323 61.5000 62.1000 64.0000 73.3000 88.6000 100.0%
ram_mb                   350.9000 431.6000 430.3666 430.7000  1.6994 428.6000 429.8000 431.3000 431.6000 80.7000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
